spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 714

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 52  "d"
                              Name 56  "bigColor"
                              Name 69  "bigColor1_1"
                              Name 102  "d2"
                              Name 110  "d3"
                              Name 114  "bigColor1_2"
                              Name 126  "bigColor1_3"
                              Name 132  "d4"
                              Name 143  "i"
                              Name 151  "Count"
                              Name 154  "bigColor2"
                              Name 164  "bigColor3"
                              Name 172  "i"
                              Name 187  "i"
                              Name 222  "i"
                              Name 244  "i"
                              Name 268  "i"
                              Name 295  "bigColor4"
                              Name 330  "bigColor5"
                              Name 336  "d5"
                              Name 352  "d6"
                              Name 365  "bigColor6"
                              Name 401  "d7"
                              Name 431  "bigColor7"
                              Name 449  "d8"
                              Name 491  "d9"
                              Name 522  "d10"
                              Name 530  "d11"
                              Name 540  "d12"
                              Name 565  "bigColor8"
                              Name 592  "gl_FragColor"
                              Name 600  "d14"
                              Name 605  "d15"
                              Name 624  "d16"
                              Name 660  "d18"
                              Name 671  "d17"
                              Name 697  "d13"
                              Name 698  "d19"
                              Name 699  "d20"
                              Name 700  "d21"
                              Name 701  "d22"
                              Name 702  "d23"
                              Name 703  "d24"
                              Name 704  "d25"
                              Name 705  "d26"
                              Name 706  "d27"
                              Name 707  "d28"
                              Name 708  "d29"
                              Name 709  "d30"
                              Name 710  "d31"
                              Name 711  "d32"
                              Name 712  "d33"
                              Name 713  "d34"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              17:             TypeBool
              18:    17(bool) ConstantTrue
              19:             TypeInt 32 0
              20:     19(int) Constant 0
              21:             TypePointer Function 6(float)
              24:    6(float) Constant 1051260355
              28:    7(fvec4) ConstantComposite 24 24 24 24
              34:    6(float) Constant 1059648963
              38:    7(fvec4) ConstantComposite 34 34 34 34
              51:             TypePointer UniformConstant 6(float)
           52(d):     51(ptr) Variable UniformConstant
              55:             TypePointer UniformConstant 7(fvec4)
    56(bigColor):     55(ptr) Variable UniformConstant
              64:     19(int) Constant 2
 69(bigColor1_1):     55(ptr) Variable UniformConstant
              73:     19(int) Constant 3
              90:    6(float) Constant 1109917696
              93:    6(float) Constant 1065353216
         102(d2):     51(ptr) Variable UniformConstant
             107:     19(int) Constant 1
         110(d3):     51(ptr) Variable UniformConstant
114(bigColor1_2):     55(ptr) Variable UniformConstant
126(bigColor1_3):     55(ptr) Variable UniformConstant
         132(d4):     51(ptr) Variable UniformConstant
             141:             TypeInt 32 1
             142:             TypePointer Function 141(int)
             144:    141(int) Constant 0
             150:             TypePointer UniformConstant 141(int)
      151(Count):    150(ptr) Variable UniformConstant
  154(bigColor2):     55(ptr) Variable UniformConstant
             159:    141(int) Constant 1
  164(bigColor3):     55(ptr) Variable UniformConstant
             178:    141(int) Constant 42
             193:    141(int) Constant 100
             197:    6(float) Constant 1101004800
             228:    141(int) Constant 120
  295(bigColor4):     55(ptr) Variable UniformConstant
  330(bigColor5):     55(ptr) Variable UniformConstant
         336(d5):     51(ptr) Variable UniformConstant
         352(d6):     51(ptr) Variable UniformConstant
  365(bigColor6):     55(ptr) Variable UniformConstant
         401(d7):     51(ptr) Variable UniformConstant
             426:    6(float) Constant 0
  431(bigColor7):     55(ptr) Variable UniformConstant
         449(d8):     51(ptr) Variable UniformConstant
             466:    6(float) Constant 1073741824
         491(d9):     51(ptr) Variable UniformConstant
             507:    6(float) Constant 1084227584
        522(d10):     51(ptr) Variable UniformConstant
        530(d11):     51(ptr) Variable UniformConstant
        540(d12):     51(ptr) Variable UniformConstant
             563:    6(float) Constant 1092616192
  565(bigColor8):     55(ptr) Variable UniformConstant
             591:             TypePointer Output 7(fvec4)
592(gl_FragColor):    591(ptr) Variable Output
        600(d14):     51(ptr) Variable UniformConstant
        605(d15):     51(ptr) Variable UniformConstant
        624(d16):     51(ptr) Variable UniformConstant
        660(d18):     51(ptr) Variable UniformConstant
        671(d17):     51(ptr) Variable UniformConstant
        697(d13):     51(ptr) Variable UniformConstant
        698(d19):     51(ptr) Variable UniformConstant
        699(d20):     51(ptr) Variable UniformConstant
        700(d21):     51(ptr) Variable UniformConstant
