spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 720

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 597
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 52  "d"
                              Name 56  "bigColor"
                              Name 69  "bigColor1_1"
                              Name 102  "d2"
                              Name 110  "d3"
                              Name 114  "bigColor1_2"
                              Name 126  "bigColor1_3"
                              Name 132  "d4"
                              Name 143  "i"
                              Name 151  "Count"
                              Name 154  "bigColor2"
                              Name 165  "bigColor3"
                              Name 173  "i"
                              Name 188  "i"
                              Name 223  "i"
                              Name 245  "i"
                              Name 269  "i"
                              Name 297  "bigColor4"
                              Name 333  "bigColor5"
                              Name 339  "d5"
                              Name 355  "d6"
                              Name 368  "bigColor6"
                              Name 404  "d7"
                              Name 435  "bigColor7"
                              Name 454  "d8"
                              Name 496  "d9"
                              Name 527  "d10"
                              Name 535  "d11"
                              Name 545  "d12"
                              Name 570  "bigColor8"
                              Name 597  "gl_FragColor"
                              Name 605  "d14"
                              Name 610  "d15"
                              Name 629  "d16"
                              Name 666  "d18"
                              Name 677  "d17"
                              Name 703  "d13"
                              Name 704  "d19"
                              Name 705  "d20"
                              Name 706  "d21"
                              Name 707  "d22"
                              Name 708  "d23"
                              Name 709  "d24"
                              Name 710  "d25"
                              Name 711  "d26"
                              Name 712  "d27"
                              Name 713  "d28"
                              Name 714  "d29"
                              Name 715  "d30"
                              Name 716  "d31"
                              Name 717  "d32"
                              Name 718  "d33"
                              Name 719  "d34"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              17:             TypeBool
              18:    17(bool) ConstantTrue
              19:             TypeInt 32 0
              20:     19(int) Constant 0
              21:             TypePointer Function 6(float)
              24:    6(float) Constant 1051260355
              28:    7(fvec4) ConstantComposite 24 24 24 24
              34:    6(float) Constant 1059648963
              38:    7(fvec4) ConstantComposite 34 34 34 34
              51:             TypePointer UniformConstant 6(float)
           52(d):     51(ptr) Variable UniformConstant
              55:             TypePointer UniformConstant 7(fvec4)
    56(bigColor):     55(ptr) Variable UniformConstant
              64:     19(int) Constant 2
 69(bigColor1_1):     55(ptr) Variable UniformConstant
              73:     19(int) Constant 3
              90:    6(float) Constant 1109917696
              93:    6(float) Constant 1065353216
         102(d2):     51(ptr) Variable UniformConstant
             107:     19(int) Constant 1
         110(d3):     51(ptr) Variable UniformConstant
114(bigColor1_2):     55(ptr) Variable UniformConstant
126(bigColor1_3):     55(ptr) Variable UniformConstant
         132(d4):     51(ptr) Variable UniformConstant
             141:             TypeInt 32 1
             142:             TypePointer Function 141(int)
             144:    141(int) Constant 0
             150:             TypePointer UniformConstant 141(int)
      151(Count):    150(ptr) Variable UniformConstant
  154(bigColor2):     55(ptr) Variable UniformConstant
             159:    141(int) Constant 1
  165(bigColor3):     55(ptr) Variable UniformConstant
             179:    141(int) Constant 42
             194:    141(int) Constant 100
             198:    6(float) Constant 1101004800
             229:    141(int) Constant 120
  297(bigColor4):     55(ptr) Variable UniformConstant
  333(bigColor5):     55(ptr) Variable UniformConstant
         339(d5):     51(ptr) Variable UniformConstant
         355(d6):     51(ptr) Variable UniformConstant
  368(bigColor6):     55(ptr) Variable UniformConstant
         404(d7):     51(ptr) Variable UniformConstant
             430:    6(float) Constant 0
  435(bigColor7):     55(ptr) Variable UniformConstant
         454(d8):     51(ptr) Variable UniformConstant
             471:    6(float) Constant 1073741824
         496(d9):     51(ptr) Variable UniformConstant
             512:    6(float) Constant 1084227584
        527(d10):     51(ptr) Variable UniformConstant
        535(d11):     51(ptr) Variable UniformConstant
        545(d12):     51(ptr) Variable UniformConstant
             568:    6(float) Constant 1092616192
  570(bigColor8):     55(ptr) Variable UniformConstant
             596:             TypePointer Output 7(fvec4)
597(gl_FragColor):    596(ptr) Variable Output
        605(d14):     51(ptr) Variable UniformConstant
        610(d15):     51(ptr) Variable UniformConstant
        629(d16):     51(ptr) Variable UniformConstant
        666(d18):     51(ptr) Variable UniformConstant
        677(d17):     51(ptr) Variable UniformConstant
        703(d13):     51(ptr) Variable UniformConstant
        704(d19):     51(ptr) Variable UniformConstant
        705(d20):     51(ptr) Variable UniformConstant
        706(d21):     51(ptr) Variable UniformConstant
