hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      cosine (global float)
0:12        'inF0' (temp float)
0:13      hyp. cosine (global float)
0:13        'inF0' (temp float)
0:14      bitCount (global uint)
0:14        Constant:
0:14          7 (const uint)
0:15      degrees (global float)
0:15        'inF0' (temp float)
0:19      exp (global float)
0:19        'inF0' (temp float)
0:20      exp2 (global float)
0:20        'inF0' (temp float)
0:21      findMSB (global int)
0:21        Constant:
0:21          7 (const int)
0:22      findLSB (global int)
0:22        Constant:
0:22          7 (const int)
0:23      Floor (global float)
0:23        'inF0' (temp float)
0:25      mod (global float)
0:25        'inF0' (temp float)
0:25        'inF1' (temp float)
0:26      Fraction (global float)
0:26        'inF0' (temp float)
0:27      frexp (global float)
0:27        'inF0' (temp float)
0:27        'inF1' (temp float)
0:28      fwidth (global float)
0:28        'inF0' (temp float)
0:29      isinf (global bool)
0:29        'inF0' (temp float)
0:30      isnan (global bool)
0:30        'inF0' (temp float)
0:31      ldexp (global float)
0:31        'inF0' (temp float)
0:31        'inF1' (temp float)
0:32      log (global float)
0:32        'inF0' (temp float)
0:33      component-wise multiply (global float)
0:33        log2 (global float)
0:33          'inF0' (temp float)
0:33        Constant:
0:33          0.301030
0:34      log2 (global float)
0:34        'inF0' (temp float)
0:35      max (global float)
0:35        'inF0' (temp float)
0:35        'inF1' (temp float)
0:36      min (global float)
0:36        'inF0' (temp float)
0:36        'inF1' (temp float)
0:38      pow (global float)
0:38        'inF0' (temp float)
0:38        'inF1' (temp float)
0:39      radians (global float)
0:39        'inF0' (temp float)
0:40      bitFieldReverse (global uint)
0:40        Constant:
0:40          2 (const uint)
0:41      roundEven (global float)
0:41        'inF0' (temp float)
0:42      inverse sqrt (global float)
0:42        'inF0' (temp float)
0:43      clamp (global float)
0:43        'inF0' (temp float)
0:43        Constant:
0:43          0.000000
0:43        Constant:
0:43          1.000000
0:44      Sign (global float)
0:44        'inF0' (temp float)
0:45      sine (global float)
0:45        'inF0' (temp float)
0:46      Sequence
0:46        move second child to first child (temp float)
0:46          'inF1' (temp float)
0:46          sine (temp float)
0:46            'inF0' (temp float)
0:46        move second child to first child (temp float)
0:46          'inF2' (temp float)
0:46          cosine (temp float)
0:46            'inF0' (temp float)
0:47      hyp. sine (global float)
0:47        'inF0' (temp float)
0:48      smoothstep (global float)
0:48        'inF0' (temp float)
0:48        'inF1' (temp float)
0:48        'inF2' (temp float)
0:49      sqrt (global float)
0:49        'inF0' (temp float)
0:50      step (global float)
0:50        'inF0' (temp float)
0:50        'inF1' (temp float)
0:51      tangent (global float)
0:51        'inF0' (temp float)
0:52      hyp. tangent (global float)
0:52        'inF0' (temp float)
0:54      trunc (global float)
0:54        'inF0' (temp float)
0:56      Branch: Return with expression
0:56        Constant:
0:56          0.000000
0:65  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:60    Function Parameters: 
0:60      'inF0' (temp 1-component vector of float)
0:60      'inF1' (temp 1-component vector of float)
0:60      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:62      Branch: Return with expression
0:62        Constant:
0:62          0.000000
0:131  Function Definition: VertexShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:66    Function Parameters: 
0:66      'inF0' (temp 2-component vector of float)
0:66      'inF1' (temp 2-component vector of float)
0:66      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:67      all (global bool)
0:67        'inF0' (temp 2-component vector of float)
0:68      Absolute value (global 2-component vector of float)
0:68        'inF0' (temp 2-component vector of float)
0:69      arc cosine (global 2-component vector of float)
0:69        'inF0' (temp 2-component vector of float)
0:70      any (global bool)
0:70        'inF0' (temp 2-component vector of float)
0:71      arc sine (global 2-component vector of float)
0:71        'inF0' (temp 2-component vector of float)
0:72      arc tangent (global 2-component vector of float)
0:72        'inF0' (temp 2-component vector of float)
0:73      arc tangent (global 2-component vector of float)
0:73        'inF0' (temp 2-component vector of float)
0:73        'inF1' (temp 2-component vector of float)
0:74      Ceiling (global 2-component vector of float)
0:74        'inF0' (temp 2-component vector of float)
0:75      clamp (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:75        'inF1' (temp 2-component vector of float)
0:75        'inF2' (temp 2-component vector of float)
0:76      cosine (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:77      hyp. cosine (global 2-component vector of float)
0:77        'inF0' (temp 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:79      degrees (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      distance (global float)
0:80        'inF0' (temp 2-component vector of float)
0:80        'inF1' (temp 2-component vector of float)
0:81      dot-product (global float)
0:81        'inF0' (temp 2-component vector of float)
0:81        'inF1' (temp 2-component vector of float)
0:85      exp (global 2-component vector of float)
0:85        'inF0' (temp 2-component vector of float)
0:86      exp2 (global 2-component vector of float)
0:86        'inF0' (temp 2-component vector of float)
