spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 191

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 27  "d4"
                              Name 32  "bigColor4"
                              Name 84  "d13"
                              Name 144  "gl_FragColor"
                              Name 146  "bigColor"
                              Name 147  "bigColor1_1"
                              Name 148  "bigColor1_2"
                              Name 149  "bigColor1_3"
                              Name 150  "bigColor2"
                              Name 151  "bigColor3"
                              Name 152  "bigColor5"
                              Name 153  "bigColor6"
                              Name 154  "bigColor7"
                              Name 155  "bigColor8"
                              Name 156  "d"
                              Name 157  "d2"
                              Name 158  "d3"
                              Name 159  "d5"
                              Name 160  "d6"
                              Name 161  "d7"
                              Name 162  "d8"
                              Name 163  "d9"
                              Name 164  "d10"
                              Name 165  "d11"
                              Name 166  "d12"
                              Name 167  "d14"
                              Name 168  "d15"
                              Name 169  "d16"
                              Name 170  "d17"
                              Name 171  "d18"
                              Name 172  "d19"
                              Name 173  "d20"
                              Name 174  "d21"
                              Name 175  "d22"
                              Name 176  "d23"
                              Name 177  "d24"
                              Name 178  "d25"
                              Name 179  "d26"
                              Name 180  "d27"
                              Name 181  "d28"
                              Name 182  "d29"
                              Name 183  "d30"
                              Name 184  "d31"
                              Name 185  "d32"
                              Name 186  "d33"
                              Name 187  "d34"
                              Name 190  "Count"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              17:             TypeBool
              18:    17(bool) ConstantTrue
              21:             TypeInt 32 0
              22:     21(int) Constant 2
              23:             TypePointer Function 6(float)
              26:             TypePointer UniformConstant 6(float)
          27(d4):     26(ptr) Variable UniformConstant
              31:             TypePointer UniformConstant 7(fvec4)
   32(bigColor4):     31(ptr) Variable UniformConstant
              36:     21(int) Constant 0
              43:    6(float) Constant 1073741824
              56:    6(float) Constant 1065353216
              58:    17(bool) ConstantFalse
              60:     21(int) Constant 1
              81:     21(int) Constant 3
         84(d13):     26(ptr) Variable UniformConstant
             143:             TypePointer Output 7(fvec4)
144(gl_FragColor):    143(ptr) Variable Output
   146(bigColor):     31(ptr) Variable UniformConstant
147(bigColor1_1):     31(ptr) Variable UniformConstant
148(bigColor1_2):     31(ptr) Variable UniformConstant
149(bigColor1_3):     31(ptr) Variable UniformConstant
  150(bigColor2):     31(ptr) Variable UniformConstant
  151(bigColor3):     31(ptr) Variable UniformConstant
  152(bigColor5):     31(ptr) Variable UniformConstant
  153(bigColor6):     31(ptr) Variable UniformConstant
  154(bigColor7):     31(ptr) Variable UniformConstant
  155(bigColor8):     31(ptr) Variable UniformConstant
          156(d):     26(ptr) Variable UniformConstant
         157(d2):     26(ptr) Variable UniformConstant
         158(d3):     26(ptr) Variable UniformConstant
         159(d5):     26(ptr) Variable UniformConstant
         160(d6):     26(ptr) Variable UniformConstant
         161(d7):     26(ptr) Variable UniformConstant
         162(d8):     26(ptr) Variable UniformConstant
         163(d9):     26(ptr) Variable UniformConstant
        164(d10):     26(ptr) Variable UniformConstant
        165(d11):     26(ptr) Variable UniformConstant
        166(d12):     26(ptr) Variable UniformConstant
        167(d14):     26(ptr) Variable UniformConstant
        168(d15):     26(ptr) Variable UniformConstant
        169(d16):     26(ptr) Variable UniformConstant
        170(d17):     26(ptr) Variable UniformConstant
        171(d18):     26(ptr) Variable UniformConstant
        172(d19):     26(ptr) Variable UniformConstant
        173(d20):     26(ptr) Variable UniformConstant
        174(d21):     26(ptr) Variable UniformConstant
        175(d22):     26(ptr) Variable UniformConstant
        176(d23):     26(ptr) Variable UniformConstant
        177(d24):     26(ptr) Variable UniformConstant
        178(d25):     26(ptr) Variable UniformConstant
        179(d26):     26(ptr) Variable UniformConstant
        180(d27):     26(ptr) Variable UniformConstant
        181(d28):     26(ptr) Variable UniformConstant
        182(d29):     26(ptr) Variable UniformConstant
        183(d30):     26(ptr) Variable UniformConstant
        184(d31):     26(ptr) Variable UniformConstant
        185(d32):     26(ptr) Variable UniformConstant
        186(d33):     26(ptr) Variable UniformConstant
        187(d34):     26(ptr) Variable UniformConstant
             188:             TypeInt 32 1
             189:             TypePointer UniformConstant 188(int)
      190(Count):    189(ptr) Variable UniformConstant
         4(main):           2 Function None 3
