spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 878

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 494 550
                              ExecutionMode 14 OriginUpperLeft
               1:             String  ""
               8:             String  "uint"
              17:             String  "float"
              35:             String  "textureProj"
              38:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragpos"
              90:             String  "main"
              97:             String  "int"
             102:             String  "global_var"
             117:             String  "shadowCoord"
             139:             String  "bool"
             165:             String  "dist"
             169:             String  "type.2d.image"
             170:             String  "@type.2d.image"
             174:             String  "type.sampled.image"
             175:             String  "@type.sampled.image"
             179:             String  "samplerShadowMap"
             233:             String  "texDim"
             245:             String  "scale"
             252:             String  "dx"
             265:             String  "dy"
             277:             String  "shadowFactor"
             283:             String  "count"
             289:             String  "range"
             296:             String  "x"
             319:             String  "y"
             384:             String  "i"
             405:             String  "shadowClip"
             413:             String  "color"
             419:             String  "viewMatrix"
             422:             String  "Light"
             428:             String  "lights"
             431:             String  "debugDisplayTarget"
             435:             String  "UBO"
             439:             String  "ubo"
             482:             String  "fragPos"
             491:             String  "samplerposition"
             496:             String  "inUV"
             504:             String  "normal"
             508:             String  "samplerNormal"
             517:             String  "albedo"
             521:             String  "samplerAlbedo"
             552:             String  "outFragColor"
             644:             String  "N"
             671:             String  "L"
             695:             String  "V"
             710:             String  "lightCosInnerAngle"
             717:             String  "lightCosOuterAngle"
             724:             String  "lightRange"
             731:             String  "dir"
             747:             String  "cosDir"
             756:             String  "spotEffect"
             766:             String  "heightAttenuation"
             775:             String  "NdotL"
             785:             String  "diff"
             793:             String  "R"
             803:             String  "NdotR"
             813:             String  "spec"
                              Name 14  "main"
                              Name 33  "textureProj(vf4;f1;vf2;"
                              Name 30  "P"
                              Name 31  "layer"
                              Name 32  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragpos"
                              Name 100  "global_var"
                              Name 109  "shadow"
                              Name 115  "shadowCoord"
                              Name 163  "dist"
                              Name 177  "samplerShadowMap"
                              Name 231  "texDim"
                              Name 243  "scale"
                              Name 250  "dx"
                              Name 263  "dy"
                              Name 275  "shadowFactor"
                              Name 281  "count"
                              Name 287  "range"
                              Name 294  "x"
                              Name 317  "y"
                              Name 349  "param"
                              Name 351  "param"
                              Name 353  "param"
                              Name 382  "i"
                              Name 403  "shadowClip"
                              Name 411  "Light"
                              MemberName 411(Light) 0  "position"
                              MemberName 411(Light) 1  "target"
                              MemberName 411(Light) 2  "color"
                              MemberName 411(Light) 3  "viewMatrix"
                              Name 425  "UBO"
                              MemberName 425(UBO) 0  "viewPos"
                              MemberName 425(UBO) 1  "lights"
                              MemberName 425(UBO) 2  "useShadows"
                              MemberName 425(UBO) 3  "debugDisplayTarget"
                              Name 437  "ubo"
                              Name 452  "shadowFactor"
                              Name 457  "param"
                              Name 459  "param"
                              Name 480  "fragPos"
                              Name 489  "samplerposition"
                              Name 494  "inUV"
                              Name 502  "normal"
                              Name 506  "samplerNormal"
                              Name 515  "albedo"
                              Name 519  "samplerAlbedo"
                              Name 550  "outFragColor"
                              Name 554  "param"
                              Name 555  "param"
                              Name 633  "fragcolor"
                              Name 642  "N"
                              Name 650  "i"
                              Name 669  "L"
                              Name 682  "dist"
                              Name 693  "V"
                              Name 708  "lightCosInnerAngle"
                              Name 715  "lightCosOuterAngle"
                              Name 722  "lightRange"
                              Name 729  "dir"
                              Name 745  "cosDir"
                              Name 754  "spotEffect"
                              Name 764  "heightAttenuation"
                              Name 773  "NdotL"
                              Name 783  "diff"
                              Name 791  "R"
                              Name 801  "NdotR"
                              Name 811  "spec"
                              Name 865  "param"
                              Name 867  "param"
                              Decorate 177(samplerShadowMap) DescriptorSet 0
                              Decorate 177(samplerShadowMap) Binding 5
                              MemberDecorate 411(Light) 0 Offset 0
                              MemberDecorate 411(Light) 1 Offset 16
                              MemberDecorate 411(Light) 2 Offset 32
                              MemberDecorate 411(Light) 3 ColMajor
                              MemberDecorate 411(Light) 3 Offset 48
                              MemberDecorate 411(Light) 3 MatrixStride 16
                              Decorate 423 ArrayStride 112
                              MemberDecorate 425(UBO) 0 Offset 0
                              MemberDecorate 425(UBO) 1 Offset 16
                              MemberDecorate 425(UBO) 2 Offset 352
                              MemberDecorate 425(UBO) 3 Offset 356
                              Decorate 425(UBO) Block
                              Decorate 437(ubo) DescriptorSet 0
                              Decorate 437(ubo) Binding 4
                              Decorate 489(samplerposition) DescriptorSet 0
                              Decorate 489(samplerposition) Binding 1
                              Decorate 494(inUV) Location 0
                              Decorate 506(samplerNormal) DescriptorSet 0
                              Decorate 506(samplerNormal) Binding 2
                              Decorate 519(samplerAlbedo) DescriptorSet 0
                              Decorate 519(samplerAlbedo) Binding 3
                              Decorate 550(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              16:             TypeFloat 32
              18:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 17 10 13 12
              19:             TypeVector 16(float) 4
              20:      7(int) Constant 4
              21:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 20
              22:             TypePointer Function 19(fvec4)
              23:             TypePointer Function 16(float)
              24:             TypeVector 16(float) 2
              25:      7(int) Constant 2
              26:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 25
              27:             TypePointer Function 24(fvec2)
              28:             TypeFunction 16(float) 22(ptr) 23(ptr) 27(ptr)
              29:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18 26
              37:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 38
              39:      7(int) Constant 59
              41:      7(int) Constant 1
              40:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 41 20 37 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 35 29 37 39 12 40 35 13 39
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 21 37 39 12 36 20 41
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 39 12 36 20 25
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 26 37 39 12 36 20 13
              54:             TypeFunction 16(float) 22(ptr) 23(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18
              62:      7(int) Constant 76
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 37 62 12 40 60 13 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 21 37 62 12 61 20 41
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 62 12 61 20 25
              70:             TypeVector 16(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 13
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 71 71 71
              81:      7(int) Constant 99
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 37 81 12 40 79 13 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 81 12 80 20 41
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 37 81 12 80 20 25
              92:      7(int) Constant 116
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 90 6 37 92 12 40 90 13 92
              95:      7(int) Constant 41
              96:             TypeInt 32 1
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 97 10 20 12
              99:             TypePointer Private 96(int)
 100(global_var):     99(ptr) Variable Private
             103:      7(int) Constant 8
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 102 98 37 95 12 40 102 100(global_var) 103
             104:     96(int) Constant 0
             108:      7(int) Constant 61
             110:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 18 37 108 12 36 20
             112:   16(float) Constant 1065353216
             114:      7(int) Constant 62
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 117 21 37 114 12 36 20
             125:      7(int) Constant 63
             128:   16(float) Constant 1056964608
             137:      7(int) Constant 65
             138:             TypeBool
             140:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             143:   16(float) Constant 3212836864
