spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 880

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 492 545
                              ExecutionMode 14 OriginUpperLeft
               2:             String  "spv.debuginfo.glsl.frag"
               8:             String  "uint"
              17:             String  "float"
              39:             String  "textureProj"
              46:             String  "P"
              52:             String  "layer"
              55:             String  "offset"
              63:             String  "filterPCF"
              67:             String  "sc"
              83:             String  "shadow"
              87:             String  "fragcolor"
              92:             String  "fragpos"
              94:             String  "main"
              98:             String  "int"
             104:             String  "global_var"
             119:             String  "shadowCoord"
             141:             String  "bool"
             162:             String  "dist"
             169:             String  "type.2d.image"
             170:             String  "@type.2d.image"
             174:             String  "type.sampled.image"
             175:             String  "@type.sampled.image"
             180:             String  "samplerShadowMap"
             229:             String  "texDim"
             241:             String  "scale"
             248:             String  "dx"
             262:             String  "dy"
             274:             String  "shadowFactor"
             280:             String  "count"
             286:             String  "range"
             293:             String  "x"
             313:             String  "y"
             378:             String  "i"
             396:             String  "shadowClip"
             406:             String  "color"
             411:             String  "viewMatrix"
             414:             String  "Light"
             420:             String  "lights"
             423:             String  "debugDisplayTarget"
             427:             String  "UBO"
             432:             String  "ubo"
             476:             String  "fragPos"
             488:             String  "samplerposition"
             494:             String  "inUV"
             500:             String  "normal"
             506:             String  "samplerNormal"
             513:             String  "albedo"
             519:             String  "samplerAlbedo"
             547:             String  "outFragColor"
             647:             String  "N"
             671:             String  "L"
             697:             String  "V"
             712:             String  "lightCosInnerAngle"
             719:             String  "lightCosOuterAngle"
             726:             String  "lightRange"
             733:             String  "dir"
             749:             String  "cosDir"
             758:             String  "spotEffect"
             768:             String  "heightAttenuation"
             777:             String  "NdotL"
             787:             String  "diff"
             795:             String  "R"
             805:             String  "NdotR"
             815:             String  "spec"
                              Name 14  "main"
                              Name 37  "textureProj(vf4;f1;vf2;"
                              Name 34  "P"
                              Name 35  "layer"
                              Name 36  "offset"
                              Name 61  "filterPCF(vf4;f1;"
                              Name 59  "sc"
                              Name 60  "layer"
                              Name 81  "shadow(vf3;vf3;"
                              Name 79  "fragcolor"
                              Name 80  "fragpos"
                              Name 102  "global_var"
                              Name 111  "shadow"
                              Name 117  "shadowCoord"
                              Name 160  "dist"
                              Name 178  "samplerShadowMap"
                              Name 227  "texDim"
                              Name 239  "scale"
                              Name 246  "dx"
                              Name 260  "dy"
                              Name 272  "shadowFactor"
                              Name 278  "count"
                              Name 284  "range"
                              Name 291  "x"
                              Name 311  "y"
                              Name 344  "param"
                              Name 346  "param"
                              Name 348  "param"
                              Name 376  "i"
                              Name 394  "shadowClip"
                              Name 404  "Light"
                              MemberName 404(Light) 0  "position"
                              MemberName 404(Light) 1  "target"
                              MemberName 404(Light) 2  "color"
                              MemberName 404(Light) 3  "viewMatrix"
                              Name 417  "UBO"
                              MemberName 417(UBO) 0  "viewPos"
                              MemberName 417(UBO) 1  "lights"
                              MemberName 417(UBO) 2  "useShadows"
                              MemberName 417(UBO) 3  "debugDisplayTarget"
                              Name 430  "ubo"
                              Name 444  "shadowFactor"
                              Name 451  "param"
                              Name 453  "param"
                              Name 474  "fragPos"
                              Name 486  "samplerposition"
                              Name 492  "inUV"
                              Name 498  "normal"
                              Name 504  "samplerNormal"
                              Name 511  "albedo"
                              Name 517  "samplerAlbedo"
                              Name 545  "outFragColor"
                              Name 550  "param"
                              Name 553  "param"
                              Name 635  "fragcolor"
                              Name 645  "N"
                              Name 653  "i"
                              Name 669  "L"
                              Name 684  "dist"
                              Name 695  "V"
                              Name 710  "lightCosInnerAngle"
                              Name 717  "lightCosOuterAngle"
                              Name 724  "lightRange"
                              Name 731  "dir"
                              Name 747  "cosDir"
                              Name 756  "spotEffect"
                              Name 766  "heightAttenuation"
                              Name 775  "NdotL"
                              Name 785  "diff"
                              Name 793  "R"
                              Name 803  "NdotR"
                              Name 813  "spec"
                              Name 864  "param"
                              Name 869  "param"
                              Decorate 178(samplerShadowMap) DescriptorSet 0
                              Decorate 178(samplerShadowMap) Binding 5
                              MemberDecorate 404(Light) 0 Offset 0
                              MemberDecorate 404(Light) 1 Offset 16
                              MemberDecorate 404(Light) 2 Offset 32
                              MemberDecorate 404(Light) 3 ColMajor
                              MemberDecorate 404(Light) 3 Offset 48
                              MemberDecorate 404(Light) 3 MatrixStride 16
                              Decorate 415 ArrayStride 112
                              MemberDecorate 417(UBO) 0 Offset 0
                              MemberDecorate 417(UBO) 1 Offset 16
                              MemberDecorate 417(UBO) 2 Offset 352
                              MemberDecorate 417(UBO) 3 Offset 356
                              Decorate 417(UBO) Block
                              Decorate 430(ubo) DescriptorSet 0
                              Decorate 430(ubo) Binding 4
                              Decorate 486(samplerposition) DescriptorSet 0
                              Decorate 486(samplerposition) Binding 1
                              Decorate 492(inUV) Location 0
                              Decorate 504(samplerNormal) DescriptorSet 0
                              Decorate 504(samplerNormal) Binding 2
                              Decorate 517(samplerAlbedo) DescriptorSet 0
                              Decorate 517(samplerAlbedo) Binding 3
                              Decorate 545(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              16:             TypeFloat 32
              18:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 17 10 13 12
              19:             TypeVector 16(float) 4
              20:      7(int) Constant 4
              21:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 20
              22:             TypePointer Function 19(fvec4)
              23:      7(int) Constant 7
              24:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 23 12
              25:             TypePointer Function 16(float)
              26:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 18 23 12
              27:             TypeVector 16(float) 2
              28:      7(int) Constant 2
              29:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 28
              30:             TypePointer Function 27(fvec2)
              31:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 29 23 12
              32:             TypeFunction 16(float) 22(ptr) 25(ptr) 30(ptr)
              33:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18 29
              41:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2
              42:      7(int) Constant 59
              44:      7(int) Constant 1
              43:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 44 20 41 28
              40:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 39 33 41 42 12 43 39 13 42
              45:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 46 21 41 42 12 40 20 44
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 18 41 42 12 40 20 28
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 55 29 41 42 12 40 20 13
              57:             TypeFunction 16(float) 22(ptr) 25(ptr)
              58:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18
              65:      7(int) Constant 76
