spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 854

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 476 530
                              ExecutionMode 14 OriginUpperLeft
               1:             String  ""
               8:             String  "uint"
              17:             String  "float"
              35:             String  "textureProj"
              38:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragpos"
              90:             String  "main"
              97:             String  "int"
             102:             String  "global_var"
             117:             String  "shadowCoord"
             139:             String  "bool"
             160:             String  "dist"
             164:             String  "type.2d.image"
             165:             String  "@type.2d.image"
             169:             String  "type.sampled.image"
             170:             String  "@type.sampled.image"
             174:             String  "samplerShadowMap"
             222:             String  "texDim"
             234:             String  "scale"
             241:             String  "dx"
             254:             String  "dy"
             266:             String  "shadowFactor"
             272:             String  "count"
             278:             String  "range"
             285:             String  "x"
             306:             String  "y"
             369:             String  "i"
             388:             String  "shadowClip"
             395:             String  "color"
             401:             String  "viewMatrix"
             404:             String  "Light"
             410:             String  "lights"
             413:             String  "debugDisplayTarget"
             417:             String  "UBO"
             421:             String  "ubo"
             464:             String  "fragPos"
             473:             String  "samplerposition"
             478:             String  "inUV"
             486:             String  "normal"
             490:             String  "samplerNormal"
             499:             String  "albedo"
             503:             String  "samplerAlbedo"
             532:             String  "outFragColor"
             624:             String  "N"
             649:             String  "L"
             673:             String  "V"
             688:             String  "lightCosInnerAngle"
             695:             String  "lightCosOuterAngle"
             702:             String  "lightRange"
             709:             String  "dir"
             725:             String  "cosDir"
             734:             String  "spotEffect"
             744:             String  "heightAttenuation"
             753:             String  "NdotL"
             763:             String  "diff"
             771:             String  "R"
             781:             String  "NdotR"
             791:             String  "spec"
                              Name 14  "main"
                              Name 33  "textureProj(vf4;f1;vf2;"
                              Name 30  "P"
                              Name 31  "layer"
                              Name 32  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragpos"
                              Name 100  "global_var"
                              Name 109  "shadow"
                              Name 115  "shadowCoord"
                              Name 158  "dist"
                              Name 172  "samplerShadowMap"
                              Name 220  "texDim"
                              Name 232  "scale"
                              Name 239  "dx"
                              Name 252  "dy"
                              Name 264  "shadowFactor"
                              Name 270  "count"
                              Name 276  "range"
                              Name 283  "x"
                              Name 304  "y"
                              Name 334  "param"
                              Name 336  "param"
                              Name 338  "param"
                              Name 367  "i"
                              Name 386  "shadowClip"
                              Name 393  "Light"
                              MemberName 393(Light) 0  "position"
                              MemberName 393(Light) 1  "target"
                              MemberName 393(Light) 2  "color"
                              MemberName 393(Light) 3  "viewMatrix"
                              Name 407  "UBO"
                              MemberName 407(UBO) 0  "viewPos"
                              MemberName 407(UBO) 1  "lights"
                              MemberName 407(UBO) 2  "useShadows"
                              MemberName 407(UBO) 3  "debugDisplayTarget"
                              Name 419  "ubo"
                              Name 434  "shadowFactor"
                              Name 439  "param"
                              Name 441  "param"
                              Name 462  "fragPos"
                              Name 471  "samplerposition"
                              Name 476  "inUV"
                              Name 484  "normal"
                              Name 488  "samplerNormal"
                              Name 497  "albedo"
                              Name 501  "samplerAlbedo"
                              Name 530  "outFragColor"
                              Name 534  "param"
                              Name 535  "param"
                              Name 613  "fragcolor"
                              Name 622  "N"
                              Name 630  "i"
                              Name 647  "L"
                              Name 660  "dist"
                              Name 671  "V"
                              Name 686  "lightCosInnerAngle"
                              Name 693  "lightCosOuterAngle"
                              Name 700  "lightRange"
                              Name 707  "dir"
                              Name 723  "cosDir"
                              Name 732  "spotEffect"
                              Name 742  "heightAttenuation"
                              Name 751  "NdotL"
                              Name 761  "diff"
                              Name 769  "R"
                              Name 779  "NdotR"
                              Name 789  "spec"
                              Name 841  "param"
                              Name 843  "param"
                              Decorate 172(samplerShadowMap) DescriptorSet 0
                              Decorate 172(samplerShadowMap) Binding 5
                              MemberDecorate 393(Light) 0 Offset 0
                              MemberDecorate 393(Light) 1 Offset 16
                              MemberDecorate 393(Light) 2 Offset 32
                              MemberDecorate 393(Light) 3 ColMajor
                              MemberDecorate 393(Light) 3 Offset 48
                              MemberDecorate 393(Light) 3 MatrixStride 16
                              Decorate 405 ArrayStride 112
                              MemberDecorate 407(UBO) 0 Offset 0
                              MemberDecorate 407(UBO) 1 Offset 16
                              MemberDecorate 407(UBO) 2 Offset 352
                              MemberDecorate 407(UBO) 3 Offset 356
                              Decorate 407(UBO) Block
                              Decorate 419(ubo) DescriptorSet 0
                              Decorate 419(ubo) Binding 4
                              Decorate 471(samplerposition) DescriptorSet 0
                              Decorate 471(samplerposition) Binding 1
                              Decorate 476(inUV) Location 0
                              Decorate 488(samplerNormal) DescriptorSet 0
                              Decorate 488(samplerNormal) Binding 2
                              Decorate 501(samplerAlbedo) DescriptorSet 0
                              Decorate 501(samplerAlbedo) Binding 3
                              Decorate 530(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              16:             TypeFloat 32
              18:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 17 10 13 12
              19:             TypeVector 16(float) 4
              20:      7(int) Constant 4
              21:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 20
              22:             TypePointer Function 19(fvec4)
              23:             TypePointer Function 16(float)
              24:             TypeVector 16(float) 2
              25:      7(int) Constant 2
              26:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 25
              27:             TypePointer Function 24(fvec2)
              28:             TypeFunction 16(float) 22(ptr) 23(ptr) 27(ptr)
              29:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18 26
              37:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 38
              39:      7(int) Constant 59
              41:      7(int) Constant 1
              40:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 41 20 37 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 35 29 37 39 12 40 35 13 39
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 21 37 39 12 36 20 41
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 39 12 36 20 25
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 26 37 39 12 36 20 13
              54:             TypeFunction 16(float) 22(ptr) 23(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18
              62:      7(int) Constant 76
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 37 62 12 40 60 13 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 21 37 62 12 61 20 41
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 62 12 61 20 25
              70:             TypeVector 16(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 13
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 71 71 71
              81:      7(int) Constant 99
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 37 81 12 40 79 13 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 81 12 80 20 41
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 37 81 12 80 20 25
              92:      7(int) Constant 116
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 90 6 37 92 12 40 90 13 92
              95:      7(int) Constant 41
              96:             TypeInt 32 1
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 97 10 20 12
              99:             TypePointer Private 96(int)
 100(global_var):     99(ptr) Variable Private
             103:      7(int) Constant 8
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 102 98 37 95 12 40 102 100(global_var) 103
             104:     96(int) Constant 0
             108:      7(int) Constant 61
             110:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 18 37 108 12 36 20
             112:   16(float) Constant 1065353216
             114:      7(int) Constant 62
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 117 21 37 114 12 36 20
             125:      7(int) Constant 63
             128:   16(float) Constant 1056964608
             137:      7(int) Constant 65
             138:             TypeBool
             140:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 139 10 25 12
             143:   16(float) Constant 3212836864
             157:      7(int) Constant 67
