spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 863

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 482 537
                              ExecutionMode 14 OriginUpperLeft
               1:             String  ""
               8:             String  "uint"
              17:             String  "float"
              35:             String  "textureProj"
              38:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragpos"
              90:             String  "main"
              97:             String  "int"
             102:             String  "global_var"
             117:             String  "shadowCoord"
             142:             String  "bool"
             161:             String  "dist"
             165:             String  "type.2d.image"
             166:             String  "@type.2d.image"
             170:             String  "type.sampled.image"
             171:             String  "@type.sampled.image"
             175:             String  "samplerShadowMap"
             225:             String  "texDim"
             237:             String  "scale"
             244:             String  "dx"
             257:             String  "dy"
             269:             String  "shadowFactor"
             275:             String  "count"
             281:             String  "range"
             288:             String  "x"
             310:             String  "y"
             374:             String  "i"
             394:             String  "shadowClip"
             401:             String  "color"
             407:             String  "viewMatrix"
             410:             String  "Light"
             416:             String  "lights"
             419:             String  "debugDisplayTarget"
             423:             String  "UBO"
             427:             String  "ubo"
             470:             String  "fragPos"
             479:             String  "samplerposition"
             484:             String  "inUV"
             492:             String  "normal"
             496:             String  "samplerNormal"
             505:             String  "albedo"
             509:             String  "samplerAlbedo"
             539:             String  "outFragColor"
             631:             String  "N"
             657:             String  "L"
             681:             String  "V"
             696:             String  "lightCosInnerAngle"
             703:             String  "lightCosOuterAngle"
             710:             String  "lightRange"
             717:             String  "dir"
             733:             String  "cosDir"
             742:             String  "spotEffect"
             752:             String  "heightAttenuation"
             761:             String  "NdotL"
             771:             String  "diff"
             779:             String  "R"
             789:             String  "NdotR"
             799:             String  "spec"
                              Name 14  "main"
                              Name 33  "textureProj(vf4;f1;vf2;"
                              Name 30  "P"
                              Name 31  "layer"
                              Name 32  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragpos"
                              Name 100  "global_var"
                              Name 109  "shadow"
                              Name 115  "shadowCoord"
                              Name 159  "dist"
                              Name 173  "samplerShadowMap"
                              Name 223  "texDim"
                              Name 235  "scale"
                              Name 242  "dx"
                              Name 255  "dy"
                              Name 267  "shadowFactor"
                              Name 273  "count"
                              Name 279  "range"
                              Name 286  "x"
                              Name 308  "y"
                              Name 339  "param"
                              Name 341  "param"
                              Name 343  "param"
                              Name 372  "i"
                              Name 392  "shadowClip"
                              Name 399  "Light"
                              MemberName 399(Light) 0  "position"
                              MemberName 399(Light) 1  "target"
                              MemberName 399(Light) 2  "color"
                              MemberName 399(Light) 3  "viewMatrix"
                              Name 413  "UBO"
                              MemberName 413(UBO) 0  "viewPos"
                              MemberName 413(UBO) 1  "lights"
                              MemberName 413(UBO) 2  "useShadows"
                              MemberName 413(UBO) 3  "debugDisplayTarget"
                              Name 425  "ubo"
                              Name 440  "shadowFactor"
                              Name 445  "param"
                              Name 447  "param"
                              Name 468  "fragPos"
                              Name 477  "samplerposition"
                              Name 482  "inUV"
                              Name 490  "normal"
                              Name 494  "samplerNormal"
                              Name 503  "albedo"
                              Name 507  "samplerAlbedo"
                              Name 537  "outFragColor"
                              Name 541  "param"
                              Name 542  "param"
                              Name 620  "fragcolor"
                              Name 629  "N"
                              Name 637  "i"
                              Name 655  "L"
                              Name 668  "dist"
                              Name 679  "V"
                              Name 694  "lightCosInnerAngle"
                              Name 701  "lightCosOuterAngle"
                              Name 708  "lightRange"
                              Name 715  "dir"
                              Name 731  "cosDir"
                              Name 740  "spotEffect"
                              Name 750  "heightAttenuation"
                              Name 759  "NdotL"
                              Name 769  "diff"
                              Name 777  "R"
                              Name 787  "NdotR"
                              Name 797  "spec"
                              Name 850  "param"
                              Name 852  "param"
                              Decorate 173(samplerShadowMap) DescriptorSet 0
                              Decorate 173(samplerShadowMap) Binding 5
                              MemberDecorate 399(Light) 0 Offset 0
                              MemberDecorate 399(Light) 1 Offset 16
                              MemberDecorate 399(Light) 2 Offset 32
                              MemberDecorate 399(Light) 3 ColMajor
                              MemberDecorate 399(Light) 3 Offset 48
                              MemberDecorate 399(Light) 3 MatrixStride 16
                              Decorate 411 ArrayStride 112
                              MemberDecorate 413(UBO) 0 Offset 0
                              MemberDecorate 413(UBO) 1 Offset 16
                              MemberDecorate 413(UBO) 2 Offset 352
                              MemberDecorate 413(UBO) 3 Offset 356
                              Decorate 413(UBO) Block
                              Decorate 425(ubo) DescriptorSet 0
                              Decorate 425(ubo) Binding 4
                              Decorate 477(samplerposition) DescriptorSet 0
                              Decorate 477(samplerposition) Binding 1
                              Decorate 482(inUV) Location 0
                              Decorate 494(samplerNormal) DescriptorSet 0
                              Decorate 494(samplerNormal) Binding 2
                              Decorate 507(samplerAlbedo) DescriptorSet 0
                              Decorate 507(samplerAlbedo) Binding 3
                              Decorate 537(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              16:             TypeFloat 32
              18:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 17 10 13 12
              19:             TypeVector 16(float) 4
              20:      7(int) Constant 4
              21:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 20
              22:             TypePointer Function 19(fvec4)
              23:             TypePointer Function 16(float)
              24:             TypeVector 16(float) 2
              25:      7(int) Constant 2
              26:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 25
              27:             TypePointer Function 24(fvec2)
              28:             TypeFunction 16(float) 22(ptr) 23(ptr) 27(ptr)
              29:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18 26
              37:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 38
              39:      7(int) Constant 59
              41:      7(int) Constant 1
              40:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 41 20 37 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 35 29 37 39 12 40 35 13 39
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 21 37 39 12 36 20 41
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 39 12 36 20 25
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 26 37 39 12 36 20 13
              54:             TypeFunction 16(float) 22(ptr) 23(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18
              62:      7(int) Constant 76
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 37 62 12 40 60 13 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 21 37 62 12 61 20 41
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 18 37 62 12 61 20 25
              70:             TypeVector 16(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 13
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 71 71 71
              81:      7(int) Constant 99
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 37 81 12 40 79 13 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 37 81 12 80 20 41
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 37 81 12 80 20 25
              92:      7(int) Constant 116
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 90 6 37 92 12 40 90 13 92
              95:      7(int) Constant 41
              96:             TypeInt 32 1
              98:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 97 10 20 12
              99:             TypePointer Private 96(int)
 100(global_var):     99(ptr) Variable Private
             103:      7(int) Constant 8
             101:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 102 98 37 95 12 40 102 100(global_var) 103
             104:     96(int) Constant 0
             108:      7(int) Constant 61
             110:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 79 18 37 108 12 36 20
             112:   16(float) Constant 1065353216
             114:      7(int) Constant 62
             116:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 117 21 37 114 12 36 20
             125:      7(int) Constant 63
             128:   16(float) Constant 1056964608
             137:      7(int) Constant 65
             138:             TypeBool
             141:   16(float) Constant 3212836864
             143:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 142 10 25 12
