spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 859

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 478 533
                              ExecutionMode 14 OriginUpperLeft
               1:             String  ""
               9:             String  "uint"
              15:             String  "main"
              18:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              25:             String  "float"
              40:             String  "textureProj"
              46:             String  "P"
              50:             String  "layer"
              53:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              78:             String  "shadow"
              84:             String  "fragcolor"
              87:             String  "fragpos"
              93:             String  "int"
              98:             String  "global_var"
             113:             String  "shadowCoord"
             138:             String  "bool"
             157:             String  "dist"
             161:             String  "type.2d.image"
             162:             String  "@type.2d.image"
             166:             String  "type.sampled.image"
             167:             String  "@type.sampled.image"
             171:             String  "samplerShadowMap"
             221:             String  "texDim"
             233:             String  "scale"
             240:             String  "dx"
             253:             String  "dy"
             265:             String  "shadowFactor"
             271:             String  "count"
             277:             String  "range"
             284:             String  "x"
             306:             String  "y"
             370:             String  "i"
             390:             String  "shadowClip"
             397:             String  "color"
             403:             String  "viewMatrix"
             406:             String  "Light"
             412:             String  "lights"
             415:             String  "debugDisplayTarget"
             419:             String  "UBO"
             423:             String  "ubo"
             466:             String  "fragPos"
             475:             String  "samplerposition"
             480:             String  "inUV"
             488:             String  "normal"
             492:             String  "samplerNormal"
             501:             String  "albedo"
             505:             String  "samplerAlbedo"
             535:             String  "outFragColor"
             627:             String  "N"
             653:             String  "L"
             677:             String  "V"
             692:             String  "lightCosInnerAngle"
             699:             String  "lightCosOuterAngle"
             706:             String  "lightRange"
             713:             String  "dir"
             729:             String  "cosDir"
             738:             String  "spotEffect"
             748:             String  "heightAttenuation"
             757:             String  "NdotL"
             767:             String  "diff"
             775:             String  "R"
             785:             String  "NdotR"
             795:             String  "spec"
                              Name 14  "main"
                              Name 39  "textureProj(vf4;f1;vf2;"
                              Name 36  "P"
                              Name 37  "layer"
                              Name 38  "offset"
                              Name 59  "filterPCF(vf4;f1;"
                              Name 57  "sc"
                              Name 58  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragpos"
                              Name 96  "global_var"
                              Name 105  "shadow"
                              Name 111  "shadowCoord"
                              Name 155  "dist"
                              Name 169  "samplerShadowMap"
                              Name 219  "texDim"
                              Name 231  "scale"
                              Name 238  "dx"
                              Name 251  "dy"
                              Name 263  "shadowFactor"
                              Name 269  "count"
                              Name 275  "range"
                              Name 282  "x"
                              Name 304  "y"
                              Name 335  "param"
                              Name 337  "param"
                              Name 339  "param"
                              Name 368  "i"
                              Name 388  "shadowClip"
                              Name 395  "Light"
                              MemberName 395(Light) 0  "position"
                              MemberName 395(Light) 1  "target"
                              MemberName 395(Light) 2  "color"
                              MemberName 395(Light) 3  "viewMatrix"
                              Name 409  "UBO"
                              MemberName 409(UBO) 0  "viewPos"
                              MemberName 409(UBO) 1  "lights"
                              MemberName 409(UBO) 2  "useShadows"
                              MemberName 409(UBO) 3  "debugDisplayTarget"
                              Name 421  "ubo"
                              Name 436  "shadowFactor"
                              Name 441  "param"
                              Name 443  "param"
                              Name 464  "fragPos"
                              Name 473  "samplerposition"
                              Name 478  "inUV"
                              Name 486  "normal"
                              Name 490  "samplerNormal"
                              Name 499  "albedo"
                              Name 503  "samplerAlbedo"
                              Name 533  "outFragColor"
                              Name 537  "param"
                              Name 538  "param"
                              Name 616  "fragcolor"
                              Name 625  "N"
                              Name 633  "i"
                              Name 651  "L"
                              Name 664  "dist"
                              Name 675  "V"
                              Name 690  "lightCosInnerAngle"
                              Name 697  "lightCosOuterAngle"
                              Name 704  "lightRange"
                              Name 711  "dir"
                              Name 727  "cosDir"
                              Name 736  "spotEffect"
                              Name 746  "heightAttenuation"
                              Name 755  "NdotL"
                              Name 765  "diff"
                              Name 773  "R"
                              Name 783  "NdotR"
                              Name 793  "spec"
                              Name 846  "param"
                              Name 848  "param"
                              Decorate 169(samplerShadowMap) DescriptorSet 0
                              Decorate 169(samplerShadowMap) Binding 5
                              MemberDecorate 395(Light) 0 Offset 0
                              MemberDecorate 395(Light) 1 Offset 16
                              MemberDecorate 395(Light) 2 Offset 32
                              MemberDecorate 395(Light) 3 ColMajor
                              MemberDecorate 395(Light) 3 Offset 48
                              MemberDecorate 395(Light) 3 MatrixStride 16
                              Decorate 407 ArrayStride 112
                              MemberDecorate 409(UBO) 0 Offset 0
                              MemberDecorate 409(UBO) 1 Offset 16
                              MemberDecorate 409(UBO) 2 Offset 352
                              MemberDecorate 409(UBO) 3 Offset 356
                              Decorate 409(UBO) Block
                              Decorate 421(ubo) DescriptorSet 0
                              Decorate 421(ubo) Binding 4
                              Decorate 473(samplerposition) DescriptorSet 0
                              Decorate 473(samplerposition) Binding 1
                              Decorate 478(inUV) Location 0
                              Decorate 490(samplerNormal) DescriptorSet 0
                              Decorate 490(samplerNormal) Binding 2
                              Decorate 503(samplerAlbedo) DescriptorSet 0
                              Decorate 503(samplerAlbedo) Binding 3
                              Decorate 533(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               8:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              17:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 18
              20:      7(int) Constant 1
              21:      7(int) Constant 4
              22:      7(int) Constant 2
              19:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 20 21 17 22
              16:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 15 6 17 12 12 19 15 13 12
              24:             TypeFloat 32
              26:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 25 10 13 12
              27:             TypeVector 24(float) 4
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 26 21
              29:             TypePointer Function 27(fvec4)
              30:             TypePointer Function 24(float)
              31:             TypeVector 24(float) 2
              32:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 26 22
              33:             TypePointer Function 31(fvec2)
              34:             TypeFunction 24(float) 29(ptr) 30(ptr) 33(ptr)
              35:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 26 28 26 32
              41:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 40 35 17 12 12 19 40 13 12
              45:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 46 28 17 12 12 41 21 20
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              49:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 50 26 17 12 12 41 21 22
              52:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 32 17 12 12 41 21 13
              55:             TypeFunction 24(float) 29(ptr) 30(ptr)
              56:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 26 28 26
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 56 17 12 12 19 60 13 12
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 28 17 12 12 61 21 20
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 50 26 17 12 12 61 21 22
              70:             TypeVector 24(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 26 13
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 71 71 71
              79:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 78 74 17 12 12 19 78 13 12
              83:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 84 71 17 12 12 79 21 20
              86:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 71 17 12 12 79 21 22
              91:      7(int) Constant 41
              92:             TypeInt 32 1
              94:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 93 10 21 12
              95:             TypePointer Private 92(int)
  96(global_var):     95(ptr) Variable Private
              99:      7(int) Constant 8
              97:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 98 94 17 91 12 19 98 96(global_var) 99
             100:     92(int) Constant 0
             104:      7(int) Constant 61
             106:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 78 26 17 104 12 41 21
             108:   24(float) Constant 1065353216
             110:      7(int) Constant 62
             112:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 113 28 17 110 12 41 21
             121:      7(int) Constant 63
             124:   24(float) Constant 1056964608
             133:      7(int) Constant 65
             134:             TypeBool
             137:   24(float) Constant 3212836864
             139:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             147:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 138 10 22 12
             154:      7(int) Constant 67
