spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 709

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 13  "main" 405 450
                              ExecutionMode 13 OriginUpperLeft
               8:             String  "uint"
              14:             String  "main"
              17:             String  ""
              24:             String  "float"
              39:             String  "textureProj"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              59:             String  "filterPCF"
              65:             String  "sc"
              77:             String  "shadow"
              83:             String  "fragcolor"
              86:             String  "fragpos"
              89:             String  "int"
              94:             String  "global_var"
             106:             String  "shadowCoord"
             128:             String  "bool"
             142:             String  "dist"
             147:             String  "type.2d.image"
             148:             String  "@type.2d.image"
             152:             String  "type.sampled.image"
             153:             String  "@type.sampled.image"
             157:             String  "samplerShadowMap"
             194:             String  "texDim"
             205:             String  "scale"
             211:             String  "dx"
             223:             String  "dy"
             234:             String  "shadowFactor"
             239:             String  "count"
             244:             String  "range"
             250:             String  "x"
             266:             String  "y"
             312:             String  "i"
             326:             String  "shadowClip"
             334:             String  "color"
             340:             String  "viewMatrix"
             343:             String  "Light"
             349:             String  "lights"
             352:             String  "debugDisplayTarget"
             356:             String  "UBO"
             360:             String  "ubo"
             392:             String  "fragPos"
             402:             String  "samplerposition"
             407:             String  "inUV"
             413:             String  "normal"
             418:             String  "samplerNormal"
             425:             String  "albedo"
             430:             String  "samplerAlbedo"
             452:             String  "outFragColor"
             514:             String  "N"
             533:             String  "L"
             553:             String  "V"
             565:             String  "lightCosInnerAngle"
             571:             String  "lightCosOuterAngle"
             577:             String  "lightRange"
             583:             String  "dir"
             598:             String  "cosDir"
             606:             String  "spotEffect"
             615:             String  "heightAttenuation"
             623:             String  "NdotL"
             632:             String  "diff"
             639:             String  "R"
             648:             String  "NdotR"
             657:             String  "spec"
                              Name 13  "main"
                              Name 38  "textureProj(vf4;f1;vf2;"
                              Name 35  "P"
                              Name 36  "layer"
                              Name 37  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 76  "shadow(vf3;vf3;"
                              Name 74  "fragcolor"
                              Name 75  "fragpos"
                              Name 92  "global_var"
                              Name 99  "shadow"
                              Name 104  "shadowCoord"
                              Name 140  "dist"
                              Name 155  "samplerShadowMap"
                              Name 192  "texDim"
                              Name 203  "scale"
                              Name 209  "dx"
                              Name 221  "dy"
                              Name 232  "shadowFactor"
                              Name 237  "count"
                              Name 242  "range"
                              Name 248  "x"
                              Name 264  "y"
                              Name 289  "param"
                              Name 291  "param"
                              Name 293  "param"
                              Name 310  "i"
                              Name 324  "shadowClip"
                              Name 332  "Light"
                              MemberName 332(Light) 0  "position"
                              MemberName 332(Light) 1  "target"
                              MemberName 332(Light) 2  "color"
                              MemberName 332(Light) 3  "viewMatrix"
                              Name 346  "UBO"
                              MemberName 346(UBO) 0  "viewPos"
                              MemberName 346(UBO) 1  "lights"
                              MemberName 346(UBO) 2  "useShadows"
                              MemberName 346(UBO) 3  "debugDisplayTarget"
                              Name 358  "ubo"
                              Name 371  "shadowFactor"
                              Name 377  "param"
                              Name 379  "param"
                              Name 390  "fragPos"
                              Name 400  "samplerposition"
                              Name 405  "inUV"
                              Name 411  "normal"
                              Name 416  "samplerNormal"
                              Name 423  "albedo"
                              Name 428  "samplerAlbedo"
                              Name 450  "outFragColor"
                              Name 455  "param"
                              Name 456  "param"
                              Name 504  "fragcolor"
                              Name 512  "N"
                              Name 519  "i"
                              Name 531  "L"
                              Name 543  "dist"
                              Name 551  "V"
                              Name 563  "lightCosInnerAngle"
                              Name 569  "lightCosOuterAngle"
                              Name 575  "lightRange"
                              Name 581  "dir"
                              Name 596  "cosDir"
                              Name 604  "spotEffect"
                              Name 613  "heightAttenuation"
                              Name 621  "NdotL"
                              Name 630  "diff"
                              Name 637  "R"
                              Name 646  "NdotR"
                              Name 655  "spec"
                              Name 699  "param"
                              Name 701  "param"
                              Decorate 155(samplerShadowMap) DescriptorSet 0
                              Decorate 155(samplerShadowMap) Binding 5
                              MemberDecorate 332(Light) 0 Offset 0
                              MemberDecorate 332(Light) 1 Offset 16
                              MemberDecorate 332(Light) 2 Offset 32
                              MemberDecorate 332(Light) 3 ColMajor
                              MemberDecorate 332(Light) 3 Offset 48
                              MemberDecorate 332(Light) 3 MatrixStride 16
                              Decorate 344 ArrayStride 112
                              MemberDecorate 346(UBO) 0 Offset 0
                              MemberDecorate 346(UBO) 1 Offset 16
                              MemberDecorate 346(UBO) 2 Offset 352
                              MemberDecorate 346(UBO) 3 Offset 356
                              Decorate 346(UBO) Block
                              Decorate 358(ubo) DescriptorSet 0
                              Decorate 358(ubo) Binding 4
                              Decorate 400(samplerposition) DescriptorSet 0
                              Decorate 400(samplerposition) Binding 1
                              Decorate 405(inUV) Location 0
                              Decorate 416(samplerNormal) DescriptorSet 0
                              Decorate 416(samplerNormal) Binding 2
                              Decorate 428(samplerAlbedo) DescriptorSet 0
                              Decorate 428(samplerAlbedo) Binding 3
                              Decorate 450(outFragColor) Location 0
               3:             TypeVoid
               4:             TypeFunction 3
               6:             TypeInt 32 0
               9:      6(int) Constant 32
              10:      6(int) Constant 6
              11:      6(int) Constant 0
               7:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 9 10 11
              12:      6(int) Constant 3
               5:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 12 3
              16:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 0 17
              19:      6(int) Constant 1
              20:      6(int) Constant 4
              21:      6(int) Constant 2
              18:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 19 20 16 21
              15:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 14 5 16 11 11 18 14 12 11
              23:             TypeFloat 32
              25:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 24 9 12 11
              26:             TypeVector 23(float) 4
              27:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 25 20
              28:             TypePointer Function 26(fvec4)
              29:             TypePointer Function 23(float)
              30:             TypeVector 23(float) 2
              31:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 25 21
              32:             TypePointer Function 30(fvec2)
              33:             TypeFunction 23(float) 28(ptr) 29(ptr) 32(ptr)
              34:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 12 25 27 25 31
              40:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 39 34 16 11 11 18 39 12 11
              44:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 27 16 11 11 40 20 19
              47:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 25 16 11 11 40 20 21
              51:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 31 16 11 11 40 20 12
              54:             TypeFunction 23(float) 28(ptr) 29(ptr)
