hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:62  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      cosine (global float)
0:12        'inF0' (temp float)
0:13      hyp. cosine (global float)
0:13        'inF0' (temp float)
0:14      bitCount (global uint)
0:14        Constant:
0:14          7 (const uint)
0:15      dPdx (global float)
0:15        'inF0' (temp float)
0:16      dPdxCoarse (global float)
0:16        'inF0' (temp float)
0:17      dPdxFine (global float)
0:17        'inF0' (temp float)
0:18      dPdy (global float)
0:18        'inF0' (temp float)
0:19      dPdyCoarse (global float)
0:19        'inF0' (temp float)
0:20      dPdyFine (global float)
0:20        'inF0' (temp float)
0:21      degrees (global float)
0:21        'inF0' (temp float)
0:25      exp (global float)
0:25        'inF0' (temp float)
0:26      exp2 (global float)
0:26        'inF0' (temp float)
0:27      findMSB (global int)
0:27        Constant:
0:27          7 (const int)
0:28      findLSB (global int)
0:28        Constant:
0:28          7 (const int)
0:29      Floor (global float)
0:29        'inF0' (temp float)
0:31      Function Call: fmod(f1;f1; (global float)
0:31        'inF0' (temp float)
0:31        'inF1' (temp float)
0:32      Fraction (global float)
0:32        'inF0' (temp float)
0:33      frexp (global float)
0:33        'inF0' (temp float)
0:33        'inF1' (temp float)
0:34      fwidth (global float)
0:34        'inF0' (temp float)
0:35      isinf (global bool)
0:35        'inF0' (temp float)
0:36      isnan (global bool)
0:36        'inF0' (temp float)
0:37      ldexp (global float)
0:37        'inF0' (temp float)
0:37        'inF1' (temp float)
0:38      log (global float)
0:38        'inF0' (temp float)
0:39      log2 (global float)
0:39        'inF0' (temp float)
0:40      max (global float)
0:40        'inF0' (temp float)
0:40        'inF1' (temp float)
0:41      min (global float)
0:41        'inF0' (temp float)
0:41        'inF1' (temp float)
0:43      pow (global float)
0:43        'inF0' (temp float)
0:43        'inF1' (temp float)
0:44      radians (global float)
0:44        'inF0' (temp float)
0:45      bitFieldReverse (global uint)
0:45        Constant:
0:45          2 (const uint)
0:46      roundEven (global float)
0:46        'inF0' (temp float)
0:47      inverse sqrt (global float)
0:47        'inF0' (temp float)
0:48      Sign (global float)
0:48        'inF0' (temp float)
0:49      sine (global float)
0:49        'inF0' (temp float)
0:50      hyp. sine (global float)
0:50        'inF0' (temp float)
0:51      smoothstep (global float)
0:51        'inF0' (temp float)
0:51        'inF1' (temp float)
0:51        'inF2' (temp float)
0:52      sqrt (global float)
0:52        'inF0' (temp float)
0:53      step (global float)
0:53        'inF0' (temp float)
0:53        'inF1' (temp float)
0:54      tangent (global float)
0:54        'inF0' (temp float)
0:55      hyp. tangent (global float)
0:55        'inF0' (temp float)
0:57      trunc (global float)
0:57        'inF0' (temp float)
0:59      Branch: Return with expression
0:59        Constant:
0:59          0.000000
0:68  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:63    Function Parameters: 
0:63      'inF0' (temp 1-component vector of float)
0:63      'inF1' (temp 1-component vector of float)
0:63      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:65      Branch: Return with expression
0:65        Constant:
0:65          0.000000
0:137  Function Definition: PixelShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:69    Function Parameters: 
0:69      'inF0' (temp 2-component vector of float)
0:69      'inF1' (temp 2-component vector of float)
0:69      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:70      all (global bool)
0:70        'inF0' (temp 2-component vector of float)
0:71      Absolute value (global 2-component vector of float)
0:71        'inF0' (temp 2-component vector of float)
0:72      arc cosine (global 2-component vector of float)
0:72        'inF0' (temp 2-component vector of float)
0:73      any (global bool)
0:73        'inF0' (temp 2-component vector of float)
0:74      arc sine (global 2-component vector of float)
0:74        'inF0' (temp 2-component vector of float)
0:75      arc tangent (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:76      arc tangent (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:76        'inF1' (temp 2-component vector of float)
0:77      Ceiling (global 2-component vector of float)
0:77        'inF0' (temp 2-component vector of float)
0:78      clamp (global 2-component vector of float)
0:78        'inF0' (temp 2-component vector of float)
0:78        'inF1' (temp 2-component vector of float)
0:78        'inF2' (temp 2-component vector of float)
0:79      cosine (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      hyp. cosine (global 2-component vector of float)
0:80        'inF0' (temp 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:82      dPdx (global 2-component vector of float)
0:82        'inF0' (temp 2-component vector of float)
0:83      dPdxCoarse (global 2-component vector of float)
0:83        'inF0' (temp 2-component vector of float)
0:84      dPdxFine (global 2-component vector of float)
0:84        'inF0' (temp 2-component vector of float)
0:85      dPdy (global 2-component vector of float)
0:85        'inF0' (temp 2-component vector of float)
0:86      dPdyCoarse (global 2-component vector of float)
0:86        'inF0' (temp 2-component vector of float)
0:87      dPdyFine (global 2-component vector of float)
0:87        'inF0' (temp 2-component vector of float)
0:88      degrees (global 2-component vector of float)
