hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (temp float)
0:2      'inF1' (temp float)
0:2      'inF2' (temp float)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (temp float)
0:4      Absolute value (global float)
0:4        'inF0' (temp float)
0:5      arc cosine (global float)
0:5        'inF0' (temp float)
0:6      any (global bool)
0:6        'inF0' (temp float)
0:7      arc sine (global float)
0:7        'inF0' (temp float)
0:8      arc tangent (global float)
0:8        'inF0' (temp float)
0:9      arc tangent (global float)
0:9        'inF0' (temp float)
0:9        'inF1' (temp float)
0:10      Ceiling (global float)
0:10        'inF0' (temp float)
0:11      clamp (global float)
0:11        'inF0' (temp float)
0:11        'inF1' (temp float)
0:11        'inF2' (temp float)
0:12      Test condition and select (temp void)
0:12        Condition
0:12        Compare Less Than (temp bool)
0:12          'inF0' (temp float)
0:12          Constant:
0:12            0.000000
0:12        true case
0:12        Branch: Kill
0:13      cosine (global float)
0:13        'inF0' (temp float)
0:14      hyp. cosine (global float)
0:14        'inF0' (temp float)
0:15      bitCount (global uint)
0:15        Constant:
0:15          7 (const uint)
0:16      dPdx (global float)
0:16        'inF0' (temp float)
0:17      dPdxCoarse (global float)
0:17        'inF0' (temp float)
0:18      dPdxFine (global float)
0:18        'inF0' (temp float)
0:19      dPdy (global float)
0:19        'inF0' (temp float)
0:20      dPdyCoarse (global float)
0:20        'inF0' (temp float)
0:21      dPdyFine (global float)
0:21        'inF0' (temp float)
0:22      degrees (global float)
0:22        'inF0' (temp float)
0:26      exp (global float)
0:26        'inF0' (temp float)
0:27      exp2 (global float)
0:27        'inF0' (temp float)
0:28      findMSB (global int)
0:28        Constant:
0:28          7 (const int)
0:29      findLSB (global int)
0:29        Constant:
0:29          7 (const int)
0:30      Floor (global float)
0:30        'inF0' (temp float)
0:32      mod (global float)
0:32        'inF0' (temp float)
0:32        'inF1' (temp float)
0:33      Fraction (global float)
0:33        'inF0' (temp float)
0:34      frexp (global float)
0:34        'inF0' (temp float)
0:34        'inF1' (temp float)
0:35      fwidth (global float)
0:35        'inF0' (temp float)
0:36      isinf (global bool)
0:36        'inF0' (temp float)
0:37      isnan (global bool)
0:37        'inF0' (temp float)
0:38      ldexp (global float)
0:38        'inF0' (temp float)
0:38        'inF1' (temp float)
0:39      log (global float)
0:39        'inF0' (temp float)
0:40      component-wise multiply (temp float)
0:40        log2 (temp float)
0:40          'inF0' (temp float)
0:40        Constant:
0:40          0.301030
0:41      log2 (global float)
0:41        'inF0' (temp float)
0:42      max (global float)
0:42        'inF0' (temp float)
0:42        'inF1' (temp float)
0:43      min (global float)
0:43        'inF0' (temp float)
0:43        'inF1' (temp float)
0:44      pow (global float)
0:44        'inF0' (temp float)
0:44        'inF1' (temp float)
0:45      radians (global float)
0:45        'inF0' (temp float)
0:46      divide (temp float)
0:46        Constant:
0:46          1.000000
0:46        'inF0' (temp float)
0:47      bitFieldReverse (global uint)
0:47        Constant:
0:47          2 (const uint)
0:48      roundEven (global float)
0:48        'inF0' (temp float)
0:49      inverse sqrt (global float)
0:49        'inF0' (temp float)
0:50      clamp (global float)
0:50        'inF0' (temp float)
0:50        Constant:
0:50          0.000000
0:50        Constant:
0:50          1.000000
0:51      Sign (global float)
0:51        'inF0' (temp float)
0:52      sine (global float)
0:52        'inF0' (temp float)
0:53      Sequence
0:53        move second child to first child (temp float)
0:53          'inF1' (temp float)
0:53          sine (temp float)
0:53            'inF0' (temp float)
0:53        move second child to first child (temp float)
0:53          'inF2' (temp float)
0:53          cosine (temp float)
0:53            'inF0' (temp float)
0:54      hyp. sine (global float)
0:54        'inF0' (temp float)
0:55      smoothstep (global float)
0:55        'inF0' (temp float)
0:55        'inF1' (temp float)
0:55        'inF2' (temp float)
0:56      sqrt (global float)
0:56        'inF0' (temp float)
0:57      step (global float)
0:57        'inF0' (temp float)
0:57        'inF1' (temp float)
0:58      tangent (global float)
0:58        'inF0' (temp float)
0:59      hyp. tangent (global float)
0:59        'inF0' (temp float)
0:61      trunc (global float)
0:61        'inF0' (temp float)
0:63      Branch: Return with expression
0:63        Constant:
0:63          0.000000
0:72  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:67    Function Parameters: 
0:67      'inF0' (temp 1-component vector of float)
0:67      'inF1' (temp 1-component vector of float)
0:67      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:69      Branch: Return with expression
0:69        Constant:
0:69          0.000000
0:145  Function Definition: PixelShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:73    Function Parameters: 
0:73      'inF0' (temp 2-component vector of float)
0:73      'inF1' (temp 2-component vector of float)
0:73      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:74      all (global bool)
0:74        'inF0' (temp 2-component vector of float)
0:75      Absolute value (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:76      arc cosine (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:77      any (global bool)
0:77        'inF0' (temp 2-component vector of float)
0:78      arc sine (global 2-component vector of float)
0:78        'inF0' (temp 2-component vector of float)
0:79      arc tangent (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      arc tangent (global 2-component vector of float)
0:80        'inF0' (temp 2-component vector of float)
0:80        'inF1' (temp 2-component vector of float)
0:81      Ceiling (global 2-component vector of float)
0:81        'inF0' (temp 2-component vector of float)
0:82      clamp (global 2-component vector of float)
0:82        'inF0' (temp 2-component vector of float)
0:82        'inF1' (temp 2-component vector of float)
0:82        'inF2' (temp 2-component vector of float)
0:83      Test condition and select (temp void)
0:83        Condition
0:83        any (temp bool)
