300operations.frag
ERROR: 0:11: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:30: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f}' and a right operand of type 'layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f}' (or there is no acceptable conversion)
ERROR: 0:31: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'structure{mediump int i}' and a right operand of type 'structure{mediump int i}' (or there is no acceptable conversion)
ERROR: 0:32: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:33: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'mediump uint' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:34: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'mediump uint' and a right operand of type 'mediump int' (or there is no acceptable conversion)
ERROR: 0:35: 'assign' :  cannot convert from 'mediump 4-component vector of int' to 'mediump 3-component vector of int'
ERROR: 0:36: '/' :  wrong operand types: no operation '/' exists that takes a left-hand operand of type 'mediump 4-component vector of int' and a right operand of type 'mediump 4-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:37: '-' :  wrong operand types: no operation '-' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump 3-component vector of float' (or there is no acceptable conversion)
ERROR: 0:38: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'mediump 3-component vector of int' and a right operand of type 'mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:39: '*' :  wrong operand types: no operation '*' exists that takes a left-hand operand of type '5-element array of mediump float' and a right operand of type '5-element array of mediump float' (or there is no acceptable conversion)
ERROR: 0:40: '/' :  wrong operand types: no operation '/' exists that takes a left-hand operand of type 'bool' and a right operand of type 'bool' (or there is no acceptable conversion)
ERROR: 0:42: '%' :  wrong operand types: no operation '%' exists that takes a left-hand operand of type 'mediump float' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:43: '%' :  wrong operand types: no operation '%' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:44: '%' :  wrong operand types: no operation '%' exists that takes a left-hand operand of type 'mediump float' and a right operand of type 'mediump uint' (or there is no acceptable conversion)
ERROR: 0:45: '++' :  l-value required "instanceName" (can't modify a uniform)
ERROR: 0:45: '++' :  wrong operand type no operation '++' exists that takes an operand of type layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f} (or there is no acceptable conversion)
ERROR: 0:46: '++' :  wrong operand type no operation '++' exists that takes an operand of type structure{mediump int i} (or there is no acceptable conversion)
ERROR: 0:47: '--' :  wrong operand type no operation '--' exists that takes an operand of type 5-element array of mediump float (or there is no acceptable conversion)
ERROR: 0:48: '++' :  wrong operand type no operation '++' exists that takes an operand of type 3-component vector of bool (or there is no acceptable conversion)
ERROR: 0:50: '<' :  wrong operand types: no operation '<' exists that takes a left-hand operand of type 'mediump 3-component vector of int' and a right operand of type 'mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:51: '>' :  wrong operand types: no operation '>' exists that takes a left-hand operand of type 'mediump 2X2 matrix of float' and a right operand of type 'mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:52: '!=' :  wrong operand types: no operation '!=' exists that takes a left-hand operand of type 'mediump 2X2 matrix of float' and a right operand of type 'mediump 4X4 matrix of float' (or there is no acceptable conversion)
ERROR: 0:53: '>=' :  wrong operand types: no operation '>=' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump uint' (or there is no acceptable conversion)
ERROR: 0:54: '<=' :  wrong operand types: no operation '<=' exists that takes a left-hand operand of type '5-element array of mediump float' and a right operand of type '5-element array of mediump float' (or there is no acceptable conversion)
ERROR: 0:55: '>' :  wrong operand types: no operation '>' exists that takes a left-hand operand of type 'bool' and a right operand of type 'bool' (or there is no acceptable conversion)
ERROR: 0:57: '&&' :  wrong operand types: no operation '&&' exists that takes a left-hand operand of type 'bool' and a right operand of type '3-component vector of bool' (or there is no acceptable conversion)
ERROR: 0:58: '^^' :  wrong operand types: no operation '^^' exists that takes a left-hand operand of type '3-component vector of bool' and a right operand of type '3-component vector of bool' (or there is no acceptable conversion)
ERROR: 0:59: '||' :  wrong operand types: no operation '||' exists that takes a left-hand operand of type '3-component vector of bool' and a right operand of type 'bool' (or there is no acceptable conversion)
ERROR: 0:60: '&&' :  wrong operand types: no operation '&&' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump int' (or there is no acceptable conversion)
ERROR: 0:61: '||' :  wrong operand types: no operation '||' exists that takes a left-hand operand of type 'mediump uint' and a right operand of type 'mediump uint' (or there is no acceptable conversion)
ERROR: 0:62: '^^' :  wrong operand types: no operation '^^' exists that takes a left-hand operand of type 'mediump 2X2 matrix of float' and a right operand of type 'mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:64: '!' :  wrong operand type no operation '!' exists that takes an operand of type mediump uint (or there is no acceptable conversion)
ERROR: 0:65: '!' :  wrong operand type no operation '!' exists that takes an operand of type mediump int (or there is no acceptable conversion)
ERROR: 0:66: '!' :  wrong operand type no operation '!' exists that takes an operand of type mediump 2X2 matrix of float (or there is no acceptable conversion)
ERROR: 0:67: '!' :  wrong operand type no operation '!' exists that takes an operand of type mediump 3-component vector of float (or there is no acceptable conversion)
ERROR: 0:68: '!' :  wrong operand type no operation '!' exists that takes an operand of type 5-element array of mediump float (or there is no acceptable conversion)
ERROR: 0:70: '~' :  wrong operand type no operation '~' exists that takes an operand of type mediump float (or there is no acceptable conversion)
ERROR: 0:71: '~' :  wrong operand type no operation '~' exists that takes an operand of type mediump 4X4 matrix of float (or there is no acceptable conversion)
ERROR: 0:72: '~' :  wrong operand type no operation '~' exists that takes an operand of type mediump 3-component vector of float (or there is no acceptable conversion)
ERROR: 0:73: '~' :  wrong operand type no operation '~' exists that takes an operand of type 5-element array of mediump float (or there is no acceptable conversion)
ERROR: 0:74: '~' :  wrong operand type no operation '~' exists that takes an operand of type layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f} (or there is no acceptable conversion)
ERROR: 0:76: '<<' :  wrong operand types: no operation '<<' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump 3-component vector of int' (or there is no acceptable conversion)
ERROR: 0:77: '<<' :  wrong operand types: no operation '<<' exists that takes a left-hand operand of type 'mediump uint' and a right operand of type 'mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:78: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:79: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type 'mediump float' and a right operand of type 'mediump int' (or there is no acceptable conversion)
ERROR: 0:80: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type 'mediump 4X4 matrix of float' and a right operand of type 'mediump int' (or there is no acceptable conversion)
ERROR: 0:81: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type '5-element array of mediump float' and a right operand of type 'mediump uint' (or there is no acceptable conversion)
ERROR: 0:82: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type 'mediump 3-component vector of int' and a right operand of type 'mediump 4-component vector of int' (or there is no acceptable conversion)
ERROR: 0:84: '&' :  wrong operand types: no operation '&' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump uint' (or there is no acceptable conversion)
ERROR: 0:85: 'assign' :  cannot convert from 'mediump 3-component vector of uint' to 'mediump uint'
ERROR: 0:86: '|' :  wrong operand types: no operation '|' exists that takes a left-hand operand of type 'mediump int' and a right operand of type 'mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:87: '&' :  wrong operand types: no operation '&' exists that takes a left-hand operand of type 'mediump uint' and a right operand of type 'mediump float' (or there is no acceptable conversion)
ERROR: 0:88: '|' :  wrong operand types: no operation '|' exists that takes a left-hand operand of type 'mediump 2X2 matrix of float' and a right operand of type 'mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:89: '^' :  wrong operand types: no operation '^' exists that takes a left-hand operand of type 'structure{mediump int i}' and a right operand of type 'structure{mediump int i}' (or there is no acceptable conversion)
ERROR: 0:90: 'assign' :  l-value required 
ERROR: 56 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:13  Function Definition: main( (void)
0:13    Function Parameters: 
0:?     Sequence
0:30      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:31      's' (structure{mediump int i})
0:32      'i' (mediump int)
0:33      'u' (mediump uint)
0:34      'u' (mediump uint)
0:35      'iv3' (mediump 3-component vector of int)
0:36      'iv4' (mediump 4-component vector of int)
0:37      'i' (mediump int)
0:38      'iv3' (mediump 3-component vector of int)
0:39      'a' (5-element array of mediump float)
0:40      'b' (bool)
0:42      'f' (mediump float)
0:43      'i' (mediump int)
0:44      'f' (mediump float)
0:45      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:46      's' (structure{mediump int i})
0:47      'a' (5-element array of mediump float)
0:48      'b3' (3-component vector of bool)
0:50      Constant:
0:50        false (const bool)
0:51      Constant:
0:51        false (const bool)
0:52      Constant:
0:52        false (const bool)
0:53      Constant:
0:53        false (const bool)
0:54      Constant:
0:54        false (const bool)
0:55      Constant:
0:55        false (const bool)
0:57      Constant:
0:57        false (const bool)
0:58      Constant:
0:58        false (const bool)
0:59      Constant:
0:59        false (const bool)
0:60      Constant:
0:60        false (const bool)
0:61      Constant:
0:61        false (const bool)
0:62      Constant:
0:62        false (const bool)
0:64      'u' (mediump uint)
0:65      'i' (mediump int)
0:66      'm2' (mediump 2X2 matrix of float)
0:67      'v3' (mediump 3-component vector of float)
0:68      'a' (5-element array of mediump float)
0:70      'f' (mediump float)
0:71      'm4' (mediump 4X4 matrix of float)
0:72      'v3' (mediump 3-component vector of float)
0:73      'a' (5-element array of mediump float)
0:74      'instanceName' (layout(column_major shared ) uniform block{layout(column_major shared ) uniform mediump float f})
0:76      'i' (mediump int)
0:77      'u' (mediump uint)
0:78      'i' (mediump int)
