spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 896 899
                              ExecutionMode 6 OriginUpperLeft
               2:             String  ""
               9:             String  "float"
              12:             String  "uint"
              38:             String  "textureProj"
              41:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              47:             String  "P"
              53:             String  "layer"
              56:             String  "offset"
              64:             String  "filterPCF"
              68:             String  "sc"
              84:             String  "shadow"
              88:             String  "fragcolor"
              93:             String  "fragPos"
             100:             String  "@main"
             104:             String  "inUV"
             117:             String  "shadowCoord"
             144:             String  "bool"
             155:             String  "dist"
             162:             String  "type.2d.image"
             163:             String  "@type.2d.image"
             169:             String  "textureShadowMap"
             174:             String  "type.sampler"
             175:             String  "@type.sampler"
             180:             String  "samplerShadowMap"
             184:             String  "type.sampled.image"
             185:             String  "@type.sampled.image"
             229:             String  "sizeQueryTemp"
             236:             String  "int"
             244:             String  "texDim"
             260:             String  "elements"
             267:             String  "levels"
             274:             String  "scale"
             281:             String  "dx"
             293:             String  "dy"
             305:             String  "shadowFactor"
             311:             String  "count"
             318:             String  "range"
             325:             String  "x"
             345:             String  "y"
             410:             String  "i"
             428:             String  "shadowClip"
             443:             String  "color"
             449:             String  "viewMatrix"
             453:             String  "Light"
             459:             String  "lights"
             462:             String  "displayDebugTarget"
             467:             String  "UBO"
             470:             String  "ubo"
             523:             String  "textureposition"
             528:             String  "samplerposition"
             538:             String  "normal"
             544:             String  "textureNormal"
             549:             String  "samplerNormal"
             557:             String  "albedo"
             563:             String  "textureAlbedo"
             568:             String  "samplerAlbedo"
             662:             String  "N"
             686:             String  "L"
             712:             String  "V"
             727:             String  "lightCosInnerAngle"
             734:             String  "lightCosOuterAngle"
             741:             String  "lightRange"
             748:             String  "dir"
             764:             String  "cosDir"
             773:             String  "spotEffect"
             783:             String  "heightAttenuation"
             792:             String  "NdotL"
             802:             String  "diff"
             810:             String  "R"
             820:             String  "NdotR"
             830:             String  "spec"
                              Name 6  "main"
                              Name 36  "textureProj(vf4;f1;vf2;"
                              Name 33  "P"
                              Name 34  "layer"
                              Name 35  "offset"
                              Name 62  "filterPCF(vf4;f1;"
                              Name 60  "sc"
                              Name 61  "layer"
                              Name 82  "shadow(vf3;vf3;"
                              Name 80  "fragcolor"
                              Name 81  "fragPos"
                              Name 98  "@main(vf2;"
                              Name 97  "inUV"
                              Name 109  "shadow"
                              Name 115  "shadowCoord"
                              Name 153  "dist"
                              Name 167  "textureShadowMap"
                              Name 178  "samplerShadowMap"
                              Name 227  "sizeQueryTemp"
                              Name 242  "texDim"
                              Name 258  "elements"
                              Name 265  "levels"
                              Name 272  "scale"
                              Name 279  "dx"
                              Name 291  "dy"
                              Name 303  "shadowFactor"
                              Name 309  "count"
                              Name 316  "range"
                              Name 323  "x"
                              Name 343  "y"
                              Name 376  "param"
                              Name 378  "param"
                              Name 380  "param"
                              Name 408  "i"
                              Name 426  "shadowClip"
                              Name 441  "Light"
                              MemberName 441(Light) 0  "position"
                              MemberName 441(Light) 1  "target"
                              MemberName 441(Light) 2  "color"
                              MemberName 441(Light) 3  "viewMatrix"
                              Name 456  "UBO"
                              MemberName 456(UBO) 0  "viewPos"
                              MemberName 456(UBO) 1  "lights"
                              MemberName 456(UBO) 2  "useShadows"
                              MemberName 456(UBO) 3  "displayDebugTarget"
                              Name 468  "ubo"
                              MemberName 468(ubo) 0  "ubo"
                              Name 476  ""
                              Name 484  "shadowFactor"
                              Name 491  "param"
                              Name 493  "param"
                              Name 512  "fragPos"
                              Name 521  "textureposition"
                              Name 526  "samplerposition"
                              Name 536  "normal"
                              Name 542  "textureNormal"
                              Name 547  "samplerNormal"
                              Name 555  "albedo"
                              Name 561  "textureAlbedo"
                              Name 566  "samplerAlbedo"
                              Name 593  "fragcolor"
                              Name 600  "param"
                              Name 601  "param"
                              Name 660  "N"
                              Name 668  "i"
                              Name 684  "L"
                              Name 699  "dist"
                              Name 710  "V"
                              Name 725  "lightCosInnerAngle"
                              Name 732  "lightCosOuterAngle"
                              Name 739  "lightRange"
                              Name 746  "dir"
                              Name 762  "cosDir"
                              Name 771  "spotEffect"
                              Name 781  "heightAttenuation"
                              Name 790  "NdotL"
                              Name 800  "diff"
                              Name 808  "R"
                              Name 818  "NdotR"
                              Name 828  "spec"
                              Name 875  "param"
                              Name 880  "param"
                              Name 894  "inUV"
                              Name 896  "inUV"
                              Name 899  "@entryPointOutput"
                              Name 900  "param"
                              Decorate 167(textureShadowMap) Binding 5
                              Decorate 167(textureShadowMap) DescriptorSet 0
                              Decorate 178(samplerShadowMap) Binding 5
                              Decorate 178(samplerShadowMap) DescriptorSet 0
                              MemberDecorate 441(Light) 0 Offset 0
                              MemberDecorate 441(Light) 1 Offset 16
                              MemberDecorate 441(Light) 2 Offset 32
                              MemberDecorate 441(Light) 3 RowMajor
                              MemberDecorate 441(Light) 3 MatrixStride 16
                              MemberDecorate 441(Light) 3 Offset 48
                              Decorate 454 ArrayStride 112
                              MemberDecorate 456(UBO) 0 Offset 0
                              MemberDecorate 456(UBO) 1 Offset 16
                              MemberDecorate 456(UBO) 2 Offset 352
                              MemberDecorate 456(UBO) 3 Offset 356
                              Decorate 468(ubo) Block
                              MemberDecorate 468(ubo) 0 Offset 0
                              Decorate 476 Binding 4
                              Decorate 476 DescriptorSet 0
                              Decorate 521(textureposition) Binding 1
                              Decorate 521(textureposition) DescriptorSet 0
                              Decorate 526(samplerposition) Binding 1
                              Decorate 526(samplerposition) DescriptorSet 0
                              Decorate 542(textureNormal) Binding 2
                              Decorate 542(textureNormal) DescriptorSet 0
                              Decorate 547(samplerNormal) Binding 2
                              Decorate 547(samplerNormal) DescriptorSet 0
                              Decorate 561(textureAlbedo) Binding 3
                              Decorate 561(textureAlbedo) DescriptorSet 0
                              Decorate 566(samplerAlbedo) Binding 3
                              Decorate 566(samplerAlbedo) DescriptorSet 0
                              Decorate 896(inUV) Location 0
                              Decorate 899(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:     11(int) Constant 7
              23:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 22 16
              24:             TypePointer Function 8(float)
              25:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 10 22 16
              26:             TypeVector 8(float) 2
              27:     11(int) Constant 2
              28:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 27
              29:             TypePointer Function 26(fvec2)
              30:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 28 22 16
              31:             TypeFunction 8(float) 21(ptr) 24(ptr) 29(ptr)
