spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 905

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 898 901
                              ExecutionMode 6 OriginUpperLeft
               2:             String  ""
               8:             String  "spv.debuginfo.hlsl.frag"
              10:             String  "float"
              13:             String  "uint"
              39:             String  "textureProj"
              46:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              49:             String  "P"
              55:             String  "layer"
              58:             String  "offset"
              66:             String  "filterPCF"
              70:             String  "sc"
              86:             String  "shadow"
              90:             String  "fragcolor"
              95:             String  "fragPos"
             102:             String  "@main"
             106:             String  "inUV"
             119:             String  "shadowCoord"
             146:             String  "bool"
             157:             String  "dist"
             164:             String  "type.2d.image"
             165:             String  "@type.2d.image"
             171:             String  "textureShadowMap"
             176:             String  "type.sampler"
             177:             String  "@type.sampler"
             182:             String  "samplerShadowMap"
             186:             String  "type.sampled.image"
             187:             String  "@type.sampled.image"
             231:             String  "sizeQueryTemp"
             238:             String  "int"
             246:             String  "texDim"
             262:             String  "elements"
             269:             String  "levels"
             276:             String  "scale"
             283:             String  "dx"
             295:             String  "dy"
             307:             String  "shadowFactor"
             313:             String  "count"
             320:             String  "range"
             327:             String  "x"
             347:             String  "y"
             412:             String  "i"
             430:             String  "shadowClip"
             445:             String  "color"
             451:             String  "viewMatrix"
             455:             String  "Light"
             461:             String  "lights"
             464:             String  "displayDebugTarget"
             469:             String  "UBO"
             472:             String  "ubo"
             525:             String  "textureposition"
             530:             String  "samplerposition"
             540:             String  "normal"
             546:             String  "textureNormal"
             551:             String  "samplerNormal"
             559:             String  "albedo"
             565:             String  "textureAlbedo"
             570:             String  "samplerAlbedo"
             664:             String  "N"
             688:             String  "L"
             714:             String  "V"
             729:             String  "lightCosInnerAngle"
             736:             String  "lightCosOuterAngle"
             743:             String  "lightRange"
             750:             String  "dir"
             766:             String  "cosDir"
             775:             String  "spotEffect"
             785:             String  "heightAttenuation"
             794:             String  "NdotL"
             804:             String  "diff"
             812:             String  "R"
             822:             String  "NdotR"
             832:             String  "spec"
                              Name 6  "main"
                              Name 37  "textureProj(vf4;f1;vf2;"
                              Name 34  "P"
                              Name 35  "layer"
                              Name 36  "offset"
                              Name 64  "filterPCF(vf4;f1;"
                              Name 62  "sc"
                              Name 63  "layer"
                              Name 84  "shadow(vf3;vf3;"
                              Name 82  "fragcolor"
                              Name 83  "fragPos"
                              Name 100  "@main(vf2;"
                              Name 99  "inUV"
                              Name 111  "shadow"
                              Name 117  "shadowCoord"
                              Name 155  "dist"
                              Name 169  "textureShadowMap"
                              Name 180  "samplerShadowMap"
                              Name 229  "sizeQueryTemp"
                              Name 244  "texDim"
                              Name 260  "elements"
                              Name 267  "levels"
                              Name 274  "scale"
                              Name 281  "dx"
                              Name 293  "dy"
                              Name 305  "shadowFactor"
                              Name 311  "count"
                              Name 318  "range"
                              Name 325  "x"
                              Name 345  "y"
                              Name 378  "param"
                              Name 380  "param"
                              Name 382  "param"
                              Name 410  "i"
                              Name 428  "shadowClip"
                              Name 443  "Light"
                              MemberName 443(Light) 0  "position"
                              MemberName 443(Light) 1  "target"
                              MemberName 443(Light) 2  "color"
                              MemberName 443(Light) 3  "viewMatrix"
                              Name 458  "UBO"
                              MemberName 458(UBO) 0  "viewPos"
                              MemberName 458(UBO) 1  "lights"
                              MemberName 458(UBO) 2  "useShadows"
                              MemberName 458(UBO) 3  "displayDebugTarget"
                              Name 470  "ubo"
                              MemberName 470(ubo) 0  "ubo"
                              Name 478  ""
                              Name 486  "shadowFactor"
                              Name 493  "param"
                              Name 495  "param"
                              Name 514  "fragPos"
                              Name 523  "textureposition"
                              Name 528  "samplerposition"
                              Name 538  "normal"
                              Name 544  "textureNormal"
                              Name 549  "samplerNormal"
                              Name 557  "albedo"
                              Name 563  "textureAlbedo"
                              Name 568  "samplerAlbedo"
                              Name 595  "fragcolor"
                              Name 602  "param"
                              Name 603  "param"
                              Name 662  "N"
                              Name 670  "i"
                              Name 686  "L"
                              Name 701  "dist"
                              Name 712  "V"
                              Name 727  "lightCosInnerAngle"
                              Name 734  "lightCosOuterAngle"
                              Name 741  "lightRange"
                              Name 748  "dir"
                              Name 764  "cosDir"
                              Name 773  "spotEffect"
                              Name 783  "heightAttenuation"
                              Name 792  "NdotL"
                              Name 802  "diff"
                              Name 810  "R"
                              Name 820  "NdotR"
                              Name 830  "spec"
                              Name 877  "param"
                              Name 882  "param"
                              Name 896  "inUV"
                              Name 898  "inUV"
                              Name 901  "@entryPointOutput"
                              Name 902  "param"
                              Decorate 169(textureShadowMap) DescriptorSet 0
                              Decorate 169(textureShadowMap) Binding 5
                              Decorate 180(samplerShadowMap) DescriptorSet 0
                              Decorate 180(samplerShadowMap) Binding 5
                              MemberDecorate 443(Light) 0 Offset 0
                              MemberDecorate 443(Light) 1 Offset 16
                              MemberDecorate 443(Light) 2 Offset 32
                              MemberDecorate 443(Light) 3 RowMajor
                              MemberDecorate 443(Light) 3 Offset 48
                              MemberDecorate 443(Light) 3 MatrixStride 16
                              Decorate 456 ArrayStride 112
                              MemberDecorate 458(UBO) 0 Offset 0
                              MemberDecorate 458(UBO) 1 Offset 16
                              MemberDecorate 458(UBO) 2 Offset 352
                              MemberDecorate 458(UBO) 3 Offset 356
                              MemberDecorate 470(ubo) 0 Offset 0
                              Decorate 470(ubo) Block
                              Decorate 478 DescriptorSet 0
                              Decorate 478 Binding 4
                              Decorate 523(textureposition) DescriptorSet 0
                              Decorate 523(textureposition) Binding 1
                              Decorate 528(samplerposition) DescriptorSet 0
                              Decorate 528(samplerposition) Binding 1
                              Decorate 544(textureNormal) DescriptorSet 0
                              Decorate 544(textureNormal) Binding 2
                              Decorate 549(samplerNormal) DescriptorSet 0
                              Decorate 549(samplerNormal) Binding 2
                              Decorate 563(textureAlbedo) DescriptorSet 0
                              Decorate 563(textureAlbedo) Binding 3
                              Decorate 568(samplerAlbedo) DescriptorSet 0
                              Decorate 568(samplerAlbedo) Binding 3
                              Decorate 898(inUV) Location 0
                              Decorate 901(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               9:             TypeFloat 32
              12:             TypeInt 32 0
              15:     12(int) Constant 32
              16:     12(int) Constant 6
              17:     12(int) Constant 0
              14:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 13 15 16 17
              18:     12(int) Constant 3
              11:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 10 15 18 17
              19:             TypeVector 9(float) 4
              20:     12(int) Constant 4
              21:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 11 20
              22:             TypePointer Function 19(fvec4)
              23:     12(int) Constant 7
              24:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 23 17
              25:             TypePointer Function 9(float)
              26:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 11 23 17
              27:             TypeVector 9(float) 2
              28:     12(int) Constant 2
              29:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 11 28
              30:             TypePointer Function 27(fvec2)
              31:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 29 23 17
              32:             TypeFunction 9(float) 22(ptr) 25(ptr) 30(ptr)
