spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 890

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 883 886
                              ExecutionMode 6 OriginUpperLeft
               1:             String  ""
               9:             String  "float"
              12:             String  "uint"
              34:             String  "textureProj"
              37:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragPos"
              95:             String  "@main"
             101:             String  "inUV"
             115:             String  "shadowCoord"
             140:             String  "bool"
             156:             String  "dist"
             160:             String  "type.2d.image"
             161:             String  "@type.2d.image"
             166:             String  "textureShadowMap"
             171:             String  "type.sampler"
             172:             String  "@type.sampler"
             176:             String  "samplerShadowMap"
             180:             String  "type.sampled.image"
             181:             String  "@type.sampled.image"
             228:             String  "sizeQueryTemp"
             233:             String  "int"
             240:             String  "texDim"
             254:             String  "elements"
             261:             String  "levels"
             270:             String  "scale"
             277:             String  "dx"
             289:             String  "dy"
             301:             String  "shadowFactor"
             307:             String  "count"
             314:             String  "range"
             321:             String  "x"
             343:             String  "y"
             407:             String  "i"
             427:             String  "shadowClip"
             439:             String  "color"
             445:             String  "viewMatrix"
             449:             String  "Light"
             455:             String  "lights"
             458:             String  "displayDebugTarget"
             463:             String  "UBO"
             466:             String  "ubo"
             516:             String  "textureposition"
             521:             String  "samplerposition"
             533:             String  "normal"
             537:             String  "textureNormal"
             542:             String  "samplerNormal"
             552:             String  "albedo"
             556:             String  "textureAlbedo"
             561:             String  "samplerAlbedo"
             651:             String  "N"
             677:             String  "L"
             701:             String  "V"
             716:             String  "lightCosInnerAngle"
             723:             String  "lightCosOuterAngle"
             730:             String  "lightRange"
             737:             String  "dir"
             753:             String  "cosDir"
             762:             String  "spotEffect"
             772:             String  "heightAttenuation"
             781:             String  "NdotL"
             791:             String  "diff"
             799:             String  "R"
             809:             String  "NdotR"
             819:             String  "spec"
                              Name 6  "main"
                              Name 32  "textureProj(vf4;f1;vf2;"
                              Name 29  "P"
                              Name 30  "layer"
                              Name 31  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragPos"
                              Name 93  "@main(vf2;"
                              Name 92  "inUV"
                              Name 107  "shadow"
                              Name 113  "shadowCoord"
                              Name 154  "dist"
                              Name 164  "textureShadowMap"
                              Name 174  "samplerShadowMap"
                              Name 226  "sizeQueryTemp"
                              Name 238  "texDim"
                              Name 252  "elements"
                              Name 259  "levels"
                              Name 268  "scale"
                              Name 275  "dx"
                              Name 287  "dy"
                              Name 299  "shadowFactor"
                              Name 305  "count"
                              Name 312  "range"
                              Name 319  "x"
                              Name 341  "y"
                              Name 372  "param"
                              Name 374  "param"
                              Name 376  "param"
                              Name 405  "i"
                              Name 425  "shadowClip"
                              Name 437  "Light"
                              MemberName 437(Light) 0  "position"
                              MemberName 437(Light) 1  "target"
                              MemberName 437(Light) 2  "color"
                              MemberName 437(Light) 3  "viewMatrix"
                              Name 452  "UBO"
                              MemberName 452(UBO) 0  "viewPos"
                              MemberName 452(UBO) 1  "lights"
                              MemberName 452(UBO) 2  "useShadows"
                              MemberName 452(UBO) 3  "displayDebugTarget"
                              Name 464  "ubo"
                              MemberName 464(ubo) 0  "ubo"
                              Name 471  ""
                              Name 480  "shadowFactor"
                              Name 485  "param"
                              Name 487  "param"
                              Name 508  "fragPos"
                              Name 514  "textureposition"
                              Name 519  "samplerposition"
                              Name 531  "normal"
                              Name 535  "textureNormal"
                              Name 540  "samplerNormal"
                              Name 550  "albedo"
                              Name 554  "textureAlbedo"
                              Name 559  "samplerAlbedo"
                              Name 589  "fragcolor"
                              Name 593  "param"
                              Name 594  "param"
                              Name 649  "N"
                              Name 657  "i"
                              Name 675  "L"
                              Name 688  "dist"
                              Name 699  "V"
                              Name 714  "lightCosInnerAngle"
                              Name 721  "lightCosOuterAngle"
                              Name 728  "lightRange"
                              Name 735  "dir"
                              Name 751  "cosDir"
                              Name 760  "spotEffect"
                              Name 770  "heightAttenuation"
                              Name 779  "NdotL"
                              Name 789  "diff"
                              Name 797  "R"
                              Name 807  "NdotR"
                              Name 817  "spec"
                              Name 866  "param"
                              Name 868  "param"
                              Name 881  "inUV"
                              Name 883  "inUV"
                              Name 886  "@entryPointOutput"
                              Name 887  "param"
                              Decorate 164(textureShadowMap) DescriptorSet 0
                              Decorate 164(textureShadowMap) Binding 5
                              Decorate 174(samplerShadowMap) DescriptorSet 0
                              Decorate 174(samplerShadowMap) Binding 5
                              MemberDecorate 437(Light) 0 Offset 0
                              MemberDecorate 437(Light) 1 Offset 16
                              MemberDecorate 437(Light) 2 Offset 32
                              MemberDecorate 437(Light) 3 RowMajor
                              MemberDecorate 437(Light) 3 Offset 48
                              MemberDecorate 437(Light) 3 MatrixStride 16
                              Decorate 450 ArrayStride 112
                              MemberDecorate 452(UBO) 0 Offset 0
                              MemberDecorate 452(UBO) 1 Offset 16
                              MemberDecorate 452(UBO) 2 Offset 352
                              MemberDecorate 452(UBO) 3 Offset 356
                              MemberDecorate 464(ubo) 0 Offset 0
                              Decorate 464(ubo) Block
                              Decorate 471 DescriptorSet 0
                              Decorate 471 Binding 4
                              Decorate 514(textureposition) DescriptorSet 0
                              Decorate 514(textureposition) Binding 1
                              Decorate 519(samplerposition) DescriptorSet 0
                              Decorate 519(samplerposition) Binding 1
                              Decorate 535(textureNormal) DescriptorSet 0
                              Decorate 535(textureNormal) Binding 2
                              Decorate 540(samplerNormal) DescriptorSet 0
                              Decorate 540(samplerNormal) Binding 2
                              Decorate 554(textureAlbedo) DescriptorSet 0
                              Decorate 554(textureAlbedo) Binding 3
                              Decorate 559(samplerAlbedo) DescriptorSet 0
                              Decorate 559(samplerAlbedo) Binding 3
                              Decorate 883(inUV) Location 0
                              Decorate 886(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:             TypePointer Function 8(float)
              23:             TypeVector 8(float) 2
              24:     11(int) Constant 2
              25:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 24
              26:             TypePointer Function 23(fvec2)
              27:             TypeFunction 8(float) 21(ptr) 22(ptr) 26(ptr)
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 37
              38:     11(int) Constant 61
              40:     11(int) Constant 1
              41:     11(int) Constant 5
              39:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 40 19 36 41
              35:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 34 28 36 38 16 39 34 17 38
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 20 36 38 16 35 19 40
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 38 16 35 19 24
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 25 36 38 16 35 19 17
              54:             TypeFunction 8(float) 21(ptr) 22(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              62:     11(int) Constant 78
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 36 62 16 39 60 17 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 20 36 62 16 61 19 40
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 62 16 61 19 24
              70:             TypeVector 8(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 71 71 71
              81:     11(int) Constant 101
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 36 81 16 39 79 17 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 81 16 80 19 40
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 81 16 80 19 24
              90:             TypeFunction 18(fvec4) 26(ptr)
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 25
              97:     11(int) Constant 119
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 95 91 36 97 16 39 95 17 97
