spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 896 899
                              ExecutionMode 6 OriginUpperLeft
               1:             String  ""
               9:             String  "float"
              12:             String  "uint"
              34:             String  "textureProj"
              37:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragPos"
              95:             String  "@main"
             101:             String  "inUV"
             115:             String  "shadowCoord"
             140:             String  "bool"
             159:             String  "dist"
             163:             String  "type.2d.image"
             164:             String  "@type.2d.image"
             169:             String  "textureShadowMap"
             174:             String  "type.sampler"
             175:             String  "@type.sampler"
             179:             String  "samplerShadowMap"
             183:             String  "type.sampled.image"
             184:             String  "@type.sampled.image"
             234:             String  "sizeQueryTemp"
             239:             String  "int"
             246:             String  "texDim"
             260:             String  "elements"
             267:             String  "levels"
             276:             String  "scale"
             283:             String  "dx"
             295:             String  "dy"
             307:             String  "shadowFactor"
             313:             String  "count"
             320:             String  "range"
             327:             String  "x"
             350:             String  "y"
             415:             String  "i"
             436:             String  "shadowClip"
             449:             String  "color"
             455:             String  "viewMatrix"
             459:             String  "Light"
             465:             String  "lights"
             468:             String  "displayDebugTarget"
             473:             String  "UBO"
             476:             String  "ubo"
             526:             String  "textureposition"
             531:             String  "samplerposition"
             543:             String  "normal"
             547:             String  "textureNormal"
             552:             String  "samplerNormal"
             562:             String  "albedo"
             566:             String  "textureAlbedo"
             571:             String  "samplerAlbedo"
             662:             String  "N"
             689:             String  "L"
             713:             String  "V"
             728:             String  "lightCosInnerAngle"
             735:             String  "lightCosOuterAngle"
             742:             String  "lightRange"
             749:             String  "dir"
             765:             String  "cosDir"
             774:             String  "spotEffect"
             784:             String  "heightAttenuation"
             793:             String  "NdotL"
             803:             String  "diff"
             811:             String  "R"
             821:             String  "NdotR"
             831:             String  "spec"
                              Name 6  "main"
                              Name 32  "textureProj(vf4;f1;vf2;"
                              Name 29  "P"
                              Name 30  "layer"
                              Name 31  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragPos"
                              Name 93  "@main(vf2;"
                              Name 92  "inUV"
                              Name 107  "shadow"
                              Name 113  "shadowCoord"
                              Name 157  "dist"
                              Name 167  "textureShadowMap"
                              Name 177  "samplerShadowMap"
                              Name 232  "sizeQueryTemp"
                              Name 244  "texDim"
                              Name 258  "elements"
                              Name 265  "levels"
                              Name 274  "scale"
                              Name 281  "dx"
                              Name 293  "dy"
                              Name 305  "shadowFactor"
                              Name 311  "count"
                              Name 318  "range"
                              Name 325  "x"
                              Name 348  "y"
                              Name 380  "param"
                              Name 382  "param"
                              Name 384  "param"
                              Name 413  "i"
                              Name 434  "shadowClip"
                              Name 447  "Light"
                              MemberName 447(Light) 0  "position"
                              MemberName 447(Light) 1  "target"
                              MemberName 447(Light) 2  "color"
                              MemberName 447(Light) 3  "viewMatrix"
                              Name 462  "UBO"
                              MemberName 462(UBO) 0  "viewPos"
                              MemberName 462(UBO) 1  "lights"
                              MemberName 462(UBO) 2  "useShadows"
                              MemberName 462(UBO) 3  "displayDebugTarget"
                              Name 474  "ubo"
                              MemberName 474(ubo) 0  "ubo"
                              Name 481  ""
                              Name 490  "shadowFactor"
                              Name 495  "param"
                              Name 497  "param"
                              Name 518  "fragPos"
                              Name 524  "textureposition"
                              Name 529  "samplerposition"
                              Name 541  "normal"
                              Name 545  "textureNormal"
                              Name 550  "samplerNormal"
                              Name 560  "albedo"
                              Name 564  "textureAlbedo"
                              Name 569  "samplerAlbedo"
                              Name 600  "fragcolor"
                              Name 604  "param"
                              Name 605  "param"
                              Name 660  "N"
                              Name 668  "i"
                              Name 687  "L"
                              Name 700  "dist"
                              Name 711  "V"
                              Name 726  "lightCosInnerAngle"
                              Name 733  "lightCosOuterAngle"
                              Name 740  "lightRange"
                              Name 747  "dir"
                              Name 763  "cosDir"
                              Name 772  "spotEffect"
                              Name 782  "heightAttenuation"
                              Name 791  "NdotL"
                              Name 801  "diff"
                              Name 809  "R"
                              Name 819  "NdotR"
                              Name 829  "spec"
                              Name 879  "param"
                              Name 881  "param"
                              Name 894  "inUV"
                              Name 896  "inUV"
                              Name 899  "@entryPointOutput"
                              Name 900  "param"
                              Decorate 167(textureShadowMap) DescriptorSet 0
                              Decorate 167(textureShadowMap) Binding 5
                              Decorate 177(samplerShadowMap) DescriptorSet 0
                              Decorate 177(samplerShadowMap) Binding 5
                              MemberDecorate 447(Light) 0 Offset 0
                              MemberDecorate 447(Light) 1 Offset 16
                              MemberDecorate 447(Light) 2 Offset 32
                              MemberDecorate 447(Light) 3 RowMajor
                              MemberDecorate 447(Light) 3 Offset 48
                              MemberDecorate 447(Light) 3 MatrixStride 16
                              Decorate 460 ArrayStride 112
                              MemberDecorate 462(UBO) 0 Offset 0
                              MemberDecorate 462(UBO) 1 Offset 16
                              MemberDecorate 462(UBO) 2 Offset 352
                              MemberDecorate 462(UBO) 3 Offset 356
                              MemberDecorate 474(ubo) 0 Offset 0
                              Decorate 474(ubo) Block
                              Decorate 481 DescriptorSet 0
                              Decorate 481 Binding 4
                              Decorate 524(textureposition) DescriptorSet 0
                              Decorate 524(textureposition) Binding 1
                              Decorate 529(samplerposition) DescriptorSet 0
                              Decorate 529(samplerposition) Binding 1
                              Decorate 545(textureNormal) DescriptorSet 0
                              Decorate 545(textureNormal) Binding 2
                              Decorate 550(samplerNormal) DescriptorSet 0
                              Decorate 550(samplerNormal) Binding 2
                              Decorate 564(textureAlbedo) DescriptorSet 0
                              Decorate 564(textureAlbedo) Binding 3
                              Decorate 569(samplerAlbedo) DescriptorSet 0
                              Decorate 569(samplerAlbedo) Binding 3
                              Decorate 896(inUV) Location 0
                              Decorate 899(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:             TypePointer Function 8(float)
              23:             TypeVector 8(float) 2
              24:     11(int) Constant 2
              25:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 24
              26:             TypePointer Function 23(fvec2)
              27:             TypeFunction 8(float) 21(ptr) 22(ptr) 26(ptr)
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 37
              38:     11(int) Constant 61
              40:     11(int) Constant 1
              41:     11(int) Constant 5
              39:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 40 19 36 41
              35:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 34 28 36 38 16 39 34 17 38
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 20 36 38 16 35 19 40
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 38 16 35 19 24
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 25 36 38 16 35 19 17
              54:             TypeFunction 8(float) 21(ptr) 22(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              62:     11(int) Constant 78
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 36 62 16 39 60 17 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 20 36 62 16 61 19 40
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 62 16 61 19 24
              70:             TypeVector 8(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 71 71 71
              81:     11(int) Constant 101
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 36 81 16 39 79 17 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 81 16 80 19 40
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 81 16 80 19 24
              90:             TypeFunction 18(fvec4) 26(ptr)
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 25
              97:     11(int) Constant 119
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 95 91 36 97 16 39 95 17 97
