spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 902

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 895 898
                              ExecutionMode 6 OriginUpperLeft
               2:             String  ""
               9:             String  "float"
              12:             String  "uint"
              38:             String  "textureProj"
              46:             String  "P"
              52:             String  "layer"
              55:             String  "offset"
              63:             String  "filterPCF"
              67:             String  "sc"
              83:             String  "shadow"
              87:             String  "fragcolor"
              92:             String  "fragPos"
              99:             String  "@main"
             103:             String  "inUV"
             116:             String  "shadowCoord"
             143:             String  "bool"
             154:             String  "dist"
             161:             String  "type.2d.image"
             162:             String  "@type.2d.image"
             168:             String  "textureShadowMap"
             173:             String  "type.sampler"
             174:             String  "@type.sampler"
             179:             String  "samplerShadowMap"
             183:             String  "type.sampled.image"
             184:             String  "@type.sampled.image"
             228:             String  "sizeQueryTemp"
             235:             String  "int"
             243:             String  "texDim"
             259:             String  "elements"
             266:             String  "levels"
             273:             String  "scale"
             280:             String  "dx"
             292:             String  "dy"
             304:             String  "shadowFactor"
             310:             String  "count"
             317:             String  "range"
             324:             String  "x"
             344:             String  "y"
             409:             String  "i"
             427:             String  "shadowClip"
             442:             String  "color"
             448:             String  "viewMatrix"
             452:             String  "Light"
             458:             String  "lights"
             461:             String  "displayDebugTarget"
             466:             String  "UBO"
             469:             String  "ubo"
             522:             String  "textureposition"
             527:             String  "samplerposition"
             537:             String  "normal"
             543:             String  "textureNormal"
             548:             String  "samplerNormal"
             556:             String  "albedo"
             562:             String  "textureAlbedo"
             567:             String  "samplerAlbedo"
             661:             String  "N"
             685:             String  "L"
             711:             String  "V"
             726:             String  "lightCosInnerAngle"
             733:             String  "lightCosOuterAngle"
             740:             String  "lightRange"
             747:             String  "dir"
             763:             String  "cosDir"
             772:             String  "spotEffect"
             782:             String  "heightAttenuation"
             791:             String  "NdotL"
             801:             String  "diff"
             809:             String  "R"
             819:             String  "NdotR"
             829:             String  "spec"
                              Name 6  "main"
                              Name 36  "textureProj(vf4;f1;vf2;"
                              Name 33  "P"
                              Name 34  "layer"
                              Name 35  "offset"
                              Name 61  "filterPCF(vf4;f1;"
                              Name 59  "sc"
                              Name 60  "layer"
                              Name 81  "shadow(vf3;vf3;"
                              Name 79  "fragcolor"
                              Name 80  "fragPos"
                              Name 97  "@main(vf2;"
                              Name 96  "inUV"
                              Name 108  "shadow"
                              Name 114  "shadowCoord"
                              Name 152  "dist"
                              Name 166  "textureShadowMap"
                              Name 177  "samplerShadowMap"
                              Name 226  "sizeQueryTemp"
                              Name 241  "texDim"
                              Name 257  "elements"
                              Name 264  "levels"
                              Name 271  "scale"
                              Name 278  "dx"
                              Name 290  "dy"
                              Name 302  "shadowFactor"
                              Name 308  "count"
                              Name 315  "range"
                              Name 322  "x"
                              Name 342  "y"
                              Name 375  "param"
                              Name 377  "param"
                              Name 379  "param"
                              Name 407  "i"
                              Name 425  "shadowClip"
                              Name 440  "Light"
                              MemberName 440(Light) 0  "position"
                              MemberName 440(Light) 1  "target"
                              MemberName 440(Light) 2  "color"
                              MemberName 440(Light) 3  "viewMatrix"
                              Name 455  "UBO"
                              MemberName 455(UBO) 0  "viewPos"
                              MemberName 455(UBO) 1  "lights"
                              MemberName 455(UBO) 2  "useShadows"
                              MemberName 455(UBO) 3  "displayDebugTarget"
                              Name 467  "ubo"
                              MemberName 467(ubo) 0  "ubo"
                              Name 475  ""
                              Name 483  "shadowFactor"
                              Name 490  "param"
                              Name 492  "param"
                              Name 511  "fragPos"
                              Name 520  "textureposition"
                              Name 525  "samplerposition"
                              Name 535  "normal"
                              Name 541  "textureNormal"
                              Name 546  "samplerNormal"
                              Name 554  "albedo"
                              Name 560  "textureAlbedo"
                              Name 565  "samplerAlbedo"
                              Name 592  "fragcolor"
                              Name 599  "param"
                              Name 600  "param"
                              Name 659  "N"
                              Name 667  "i"
                              Name 683  "L"
                              Name 698  "dist"
                              Name 709  "V"
                              Name 724  "lightCosInnerAngle"
                              Name 731  "lightCosOuterAngle"
                              Name 738  "lightRange"
                              Name 745  "dir"
                              Name 761  "cosDir"
                              Name 770  "spotEffect"
                              Name 780  "heightAttenuation"
                              Name 789  "NdotL"
                              Name 799  "diff"
                              Name 807  "R"
                              Name 817  "NdotR"
                              Name 827  "spec"
                              Name 874  "param"
                              Name 879  "param"
                              Name 893  "inUV"
                              Name 895  "inUV"
                              Name 898  "@entryPointOutput"
                              Name 899  "param"
                              Decorate 166(textureShadowMap) DescriptorSet 0
                              Decorate 166(textureShadowMap) Binding 5
                              Decorate 177(samplerShadowMap) DescriptorSet 0
                              Decorate 177(samplerShadowMap) Binding 5
                              MemberDecorate 440(Light) 0 Offset 0
                              MemberDecorate 440(Light) 1 Offset 16
                              MemberDecorate 440(Light) 2 Offset 32
                              MemberDecorate 440(Light) 3 RowMajor
                              MemberDecorate 440(Light) 3 Offset 48
                              MemberDecorate 440(Light) 3 MatrixStride 16
                              Decorate 453 ArrayStride 112
                              MemberDecorate 455(UBO) 0 Offset 0
                              MemberDecorate 455(UBO) 1 Offset 16
                              MemberDecorate 455(UBO) 2 Offset 352
                              MemberDecorate 455(UBO) 3 Offset 356
                              MemberDecorate 467(ubo) 0 Offset 0
                              Decorate 467(ubo) Block
                              Decorate 475 DescriptorSet 0
                              Decorate 475 Binding 4
                              Decorate 520(textureposition) DescriptorSet 0
                              Decorate 520(textureposition) Binding 1
                              Decorate 525(samplerposition) DescriptorSet 0
                              Decorate 525(samplerposition) Binding 1
                              Decorate 541(textureNormal) DescriptorSet 0
                              Decorate 541(textureNormal) Binding 2
                              Decorate 546(samplerNormal) DescriptorSet 0
                              Decorate 546(samplerNormal) Binding 2
                              Decorate 560(textureAlbedo) DescriptorSet 0
                              Decorate 560(textureAlbedo) Binding 3
                              Decorate 565(samplerAlbedo) DescriptorSet 0
                              Decorate 565(samplerAlbedo) Binding 3
                              Decorate 895(inUV) Location 0
                              Decorate 898(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:     11(int) Constant 7
              23:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 22 16
              24:             TypePointer Function 8(float)
              25:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 10 22 16
              26:             TypeVector 8(float) 2
              27:     11(int) Constant 2
              28:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 27
              29:             TypePointer Function 26(fvec2)
              30:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 28 22 16
              31:             TypeFunction 8(float) 21(ptr) 24(ptr) 29(ptr)
              32:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 28
              40:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2
              41:     11(int) Constant 61
              43:     11(int) Constant 1
              44:     11(int) Constant 5
