spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 895

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 888 891
                              ExecutionMode 6 OriginUpperLeft
               1:             String  ""
               9:             String  "float"
              12:             String  "uint"
              38:             String  "textureProj"
              41:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              49:             String  "P"
              53:             String  "layer"
              56:             String  "offset"
              64:             String  "filterPCF"
              70:             String  "sc"
              84:             String  "shadow"
              90:             String  "fragcolor"
              93:             String  "fragPos"
             100:             String  "@main"
             106:             String  "inUV"
             120:             String  "shadowCoord"
             145:             String  "bool"
             159:             String  "dist"
             163:             String  "type.2d.image"
             164:             String  "@type.2d.image"
             170:             String  "textureShadowMap"
             175:             String  "type.sampler"
             176:             String  "@type.sampler"
             181:             String  "samplerShadowMap"
             185:             String  "type.sampled.image"
             186:             String  "@type.sampled.image"
             231:             String  "sizeQueryTemp"
             236:             String  "int"
             244:             String  "texDim"
             260:             String  "elements"
             267:             String  "levels"
             276:             String  "scale"
             283:             String  "dx"
             295:             String  "dy"
             307:             String  "shadowFactor"
             313:             String  "count"
             320:             String  "range"
             327:             String  "x"
             348:             String  "y"
             411:             String  "i"
             430:             String  "shadowClip"
             442:             String  "color"
             448:             String  "viewMatrix"
             452:             String  "Light"
             458:             String  "lights"
             461:             String  "displayDebugTarget"
             466:             String  "UBO"
             469:             String  "ubo"
             522:             String  "textureposition"
             527:             String  "samplerposition"
             539:             String  "normal"
             543:             String  "textureNormal"
             548:             String  "samplerNormal"
             558:             String  "albedo"
             562:             String  "textureAlbedo"
             567:             String  "samplerAlbedo"
             657:             String  "N"
             682:             String  "L"
             707:             String  "V"
             722:             String  "lightCosInnerAngle"
             729:             String  "lightCosOuterAngle"
             736:             String  "lightRange"
             743:             String  "dir"
             759:             String  "cosDir"
             768:             String  "spotEffect"
             778:             String  "heightAttenuation"
             787:             String  "NdotL"
             797:             String  "diff"
             805:             String  "R"
             815:             String  "NdotR"
             825:             String  "spec"
                              Name 6  "main"
                              Name 36  "textureProj(vf4;f1;vf2;"
                              Name 33  "P"
                              Name 34  "layer"
                              Name 35  "offset"
                              Name 62  "filterPCF(vf4;f1;"
                              Name 60  "sc"
                              Name 61  "layer"
                              Name 82  "shadow(vf3;vf3;"
                              Name 80  "fragcolor"
                              Name 81  "fragPos"
                              Name 98  "@main(vf2;"
                              Name 97  "inUV"
                              Name 112  "shadow"
                              Name 118  "shadowCoord"
                              Name 157  "dist"
                              Name 168  "textureShadowMap"
                              Name 179  "samplerShadowMap"
                              Name 229  "sizeQueryTemp"
                              Name 242  "texDim"
                              Name 258  "elements"
                              Name 265  "levels"
                              Name 274  "scale"
                              Name 281  "dx"
                              Name 293  "dy"
                              Name 305  "shadowFactor"
                              Name 311  "count"
                              Name 318  "range"
                              Name 325  "x"
                              Name 346  "y"
                              Name 376  "param"
                              Name 378  "param"
                              Name 380  "param"
                              Name 409  "i"
                              Name 428  "shadowClip"
                              Name 440  "Light"
                              MemberName 440(Light) 0  "position"
                              MemberName 440(Light) 1  "target"
                              MemberName 440(Light) 2  "color"
                              MemberName 440(Light) 3  "viewMatrix"
                              Name 455  "UBO"
                              MemberName 455(UBO) 0  "viewPos"
                              MemberName 455(UBO) 1  "lights"
                              MemberName 455(UBO) 2  "useShadows"
                              MemberName 455(UBO) 3  "displayDebugTarget"
                              Name 467  "ubo"
                              MemberName 467(ubo) 0  "ubo"
                              Name 475  ""
                              Name 485  "shadowFactor"
                              Name 490  "param"
                              Name 492  "param"
                              Name 513  "fragPos"
                              Name 520  "textureposition"
                              Name 525  "samplerposition"
                              Name 537  "normal"
                              Name 541  "textureNormal"
                              Name 546  "samplerNormal"
                              Name 556  "albedo"
                              Name 560  "textureAlbedo"
                              Name 565  "samplerAlbedo"
                              Name 595  "fragcolor"
                              Name 599  "param"
                              Name 600  "param"
                              Name 655  "N"
                              Name 663  "i"
                              Name 680  "L"
                              Name 694  "dist"
                              Name 705  "V"
                              Name 720  "lightCosInnerAngle"
                              Name 727  "lightCosOuterAngle"
                              Name 734  "lightRange"
                              Name 741  "dir"
                              Name 757  "cosDir"
                              Name 766  "spotEffect"
                              Name 776  "heightAttenuation"
                              Name 785  "NdotL"
                              Name 795  "diff"
                              Name 803  "R"
                              Name 813  "NdotR"
                              Name 823  "spec"
                              Name 871  "param"
                              Name 873  "param"
                              Name 886  "inUV"
                              Name 888  "inUV"
                              Name 891  "@entryPointOutput"
                              Name 892  "param"
                              Decorate 168(textureShadowMap) DescriptorSet 0
                              Decorate 168(textureShadowMap) Binding 5
                              Decorate 179(samplerShadowMap) DescriptorSet 0
                              Decorate 179(samplerShadowMap) Binding 5
                              MemberDecorate 440(Light) 0 Offset 0
                              MemberDecorate 440(Light) 1 Offset 16
                              MemberDecorate 440(Light) 2 Offset 32
                              MemberDecorate 440(Light) 3 RowMajor
                              MemberDecorate 440(Light) 3 Offset 48
                              MemberDecorate 440(Light) 3 MatrixStride 16
                              Decorate 453 ArrayStride 112
                              MemberDecorate 455(UBO) 0 Offset 0
                              MemberDecorate 455(UBO) 1 Offset 16
                              MemberDecorate 455(UBO) 2 Offset 352
                              MemberDecorate 455(UBO) 3 Offset 356
                              MemberDecorate 467(ubo) 0 Offset 0
                              Decorate 467(ubo) Block
                              Decorate 475 DescriptorSet 0
                              Decorate 475 Binding 4
                              Decorate 520(textureposition) DescriptorSet 0
                              Decorate 520(textureposition) Binding 1
                              Decorate 525(samplerposition) DescriptorSet 0
                              Decorate 525(samplerposition) Binding 1
                              Decorate 541(textureNormal) DescriptorSet 0
                              Decorate 541(textureNormal) Binding 2
                              Decorate 546(samplerNormal) DescriptorSet 0
                              Decorate 546(samplerNormal) Binding 2
                              Decorate 560(textureAlbedo) DescriptorSet 0
                              Decorate 560(textureAlbedo) Binding 3
                              Decorate 565(samplerAlbedo) DescriptorSet 0
                              Decorate 565(samplerAlbedo) Binding 3
                              Decorate 888(inUV) Location 0
                              Decorate 891(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:     11(int) Constant 7
              23:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 22 16
              24:             TypePointer Function 8(float)
              25:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 10 22 16
              26:             TypeVector 8(float) 2
              27:     11(int) Constant 2
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 27
              29:             TypePointer Function 26(fvec2)
              30:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 28 22 16
              31:             TypeFunction 8(float) 21(ptr) 24(ptr) 29(ptr)
              32:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 28
              40:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 41
              42:     11(int) Constant 61
              44:     11(int) Constant 1
              45:     11(int) Constant 5
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 44 19 40 45
              39:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 38 32 40 42 16 43 38 17 42
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 20 40 42 16 39 19 44
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              52:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 42 16 39 19 27
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 56 28 40 42 16 39 19 17
              58:             TypeFunction 8(float) 21(ptr) 24(ptr)
              59:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              66:     11(int) Constant 78
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 64 59 40 66 16 43 64 17 66
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 70 20 40 66 16 65 19 44
              72:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 66 16 65 19 27
              74:             TypeVector 8(float) 3
              75:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              76:             TypePointer Function 74(fvec3)
              77:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 75 22 16
              78:             TypeFunction 74(fvec3) 76(ptr) 76(ptr)
              79:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 75 75 75
              86:     11(int) Constant 101
              85:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 84 79 40 86 16 43 84 17 86
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 75 40 86 16 85 19 44
