spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 886

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 879 882
                              ExecutionMode 6 OriginUpperLeft
               1:             String  ""
              10:             String  "float"
              13:             String  "uint"
              33:             String  "textureProj"
              36:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              44:             String  "P"
              48:             String  "layer"
              51:             String  "offset"
              58:             String  "filterPCF"
              64:             String  "sc"
              76:             String  "shadow"
              82:             String  "fragcolor"
              85:             String  "fragPos"
              91:             String  "@main"
              97:             String  "inUV"
             111:             String  "shadowCoord"
             136:             String  "bool"
             152:             String  "dist"
             156:             String  "type.2d.image"
             157:             String  "@type.2d.image"
             162:             String  "textureShadowMap"
             167:             String  "type.sampler"
             168:             String  "@type.sampler"
             172:             String  "samplerShadowMap"
             176:             String  "type.sampled.image"
             177:             String  "@type.sampled.image"
             224:             String  "sizeQueryTemp"
             229:             String  "int"
             236:             String  "texDim"
             250:             String  "elements"
             257:             String  "levels"
             266:             String  "scale"
             273:             String  "dx"
             285:             String  "dy"
             297:             String  "shadowFactor"
             303:             String  "count"
             310:             String  "range"
             317:             String  "x"
             339:             String  "y"
             403:             String  "i"
             423:             String  "shadowClip"
             435:             String  "color"
             441:             String  "viewMatrix"
             445:             String  "Light"
             451:             String  "lights"
             454:             String  "displayDebugTarget"
             459:             String  "UBO"
             462:             String  "ubo"
             512:             String  "textureposition"
             517:             String  "samplerposition"
             529:             String  "normal"
             533:             String  "textureNormal"
             538:             String  "samplerNormal"
             548:             String  "albedo"
             552:             String  "textureAlbedo"
             557:             String  "samplerAlbedo"
             647:             String  "N"
             673:             String  "L"
             697:             String  "V"
             712:             String  "lightCosInnerAngle"
             719:             String  "lightCosOuterAngle"
             726:             String  "lightRange"
             733:             String  "dir"
             749:             String  "cosDir"
             758:             String  "spotEffect"
             768:             String  "heightAttenuation"
             777:             String  "NdotL"
             787:             String  "diff"
             795:             String  "R"
             805:             String  "NdotR"
             815:             String  "spec"
                              Name 6  "main"
                              Name 32  "textureProj(vf4;f1;vf2;"
                              Name 29  "P"
                              Name 30  "layer"
                              Name 31  "offset"
                              Name 57  "filterPCF(vf4;f1;"
                              Name 55  "sc"
                              Name 56  "layer"
                              Name 75  "shadow(vf3;vf3;"
                              Name 73  "fragcolor"
                              Name 74  "fragPos"
                              Name 90  "@main(vf2;"
                              Name 89  "inUV"
                              Name 103  "shadow"
                              Name 109  "shadowCoord"
                              Name 150  "dist"
                              Name 160  "textureShadowMap"
                              Name 170  "samplerShadowMap"
                              Name 222  "sizeQueryTemp"
                              Name 234  "texDim"
                              Name 248  "elements"
                              Name 255  "levels"
                              Name 264  "scale"
                              Name 271  "dx"
                              Name 283  "dy"
                              Name 295  "shadowFactor"
                              Name 301  "count"
                              Name 308  "range"
                              Name 315  "x"
                              Name 337  "y"
                              Name 368  "param"
                              Name 370  "param"
                              Name 372  "param"
                              Name 401  "i"
                              Name 421  "shadowClip"
                              Name 433  "Light"
                              MemberName 433(Light) 0  "position"
                              MemberName 433(Light) 1  "target"
                              MemberName 433(Light) 2  "color"
                              MemberName 433(Light) 3  "viewMatrix"
                              Name 448  "UBO"
                              MemberName 448(UBO) 0  "viewPos"
                              MemberName 448(UBO) 1  "lights"
                              MemberName 448(UBO) 2  "useShadows"
                              MemberName 448(UBO) 3  "displayDebugTarget"
                              Name 460  "ubo"
                              MemberName 460(ubo) 0  "ubo"
                              Name 467  ""
                              Name 476  "shadowFactor"
                              Name 481  "param"
                              Name 483  "param"
                              Name 504  "fragPos"
                              Name 510  "textureposition"
                              Name 515  "samplerposition"
                              Name 527  "normal"
                              Name 531  "textureNormal"
                              Name 536  "samplerNormal"
                              Name 546  "albedo"
                              Name 550  "textureAlbedo"
                              Name 555  "samplerAlbedo"
                              Name 585  "fragcolor"
                              Name 589  "param"
                              Name 590  "param"
                              Name 645  "N"
                              Name 653  "i"
                              Name 671  "L"
                              Name 684  "dist"
                              Name 695  "V"
                              Name 710  "lightCosInnerAngle"
                              Name 717  "lightCosOuterAngle"
                              Name 724  "lightRange"
                              Name 731  "dir"
                              Name 747  "cosDir"
                              Name 756  "spotEffect"
                              Name 766  "heightAttenuation"
                              Name 775  "NdotL"
                              Name 785  "diff"
                              Name 793  "R"
                              Name 803  "NdotR"
                              Name 813  "spec"
                              Name 862  "param"
                              Name 864  "param"
                              Name 877  "inUV"
                              Name 879  "inUV"
                              Name 882  "@entryPointOutput"
                              Name 883  "param"
                              Decorate 160(textureShadowMap) DescriptorSet 0
                              Decorate 160(textureShadowMap) Binding 5
                              Decorate 170(samplerShadowMap) DescriptorSet 0
                              Decorate 170(samplerShadowMap) Binding 5
                              MemberDecorate 433(Light) 0 Offset 0
                              MemberDecorate 433(Light) 1 Offset 16
                              MemberDecorate 433(Light) 2 Offset 32
                              MemberDecorate 433(Light) 3 RowMajor
                              MemberDecorate 433(Light) 3 Offset 48
                              MemberDecorate 433(Light) 3 MatrixStride 16
                              Decorate 446 ArrayStride 112
                              MemberDecorate 448(UBO) 0 Offset 0
                              MemberDecorate 448(UBO) 1 Offset 16
                              MemberDecorate 448(UBO) 2 Offset 352
                              MemberDecorate 448(UBO) 3 Offset 356
                              MemberDecorate 460(ubo) 0 Offset 0
                              Decorate 460(ubo) Block
                              Decorate 467 DescriptorSet 0
                              Decorate 467 Binding 4
                              Decorate 510(textureposition) DescriptorSet 0
                              Decorate 510(textureposition) Binding 1
                              Decorate 515(samplerposition) DescriptorSet 0
                              Decorate 515(samplerposition) Binding 1
                              Decorate 531(textureNormal) DescriptorSet 0
                              Decorate 531(textureNormal) Binding 2
                              Decorate 536(samplerNormal) DescriptorSet 0
                              Decorate 536(samplerNormal) Binding 2
                              Decorate 550(textureAlbedo) DescriptorSet 0
                              Decorate 550(textureAlbedo) Binding 3
                              Decorate 555(samplerAlbedo) DescriptorSet 0
                              Decorate 555(samplerAlbedo) Binding 3
                              Decorate 879(inUV) Location 0
                              Decorate 882(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              12:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 13 14 15 16
              17:     11(int) Constant 3
               9:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 10 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 9 19
              21:             TypePointer Function 18(fvec4)
              22:             TypePointer Function 8(float)
              23:             TypeVector 8(float) 2
              24:     11(int) Constant 2
              25:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 9 24
              26:             TypePointer Function 23(fvec2)
              27:             TypeFunction 8(float) 21(ptr) 22(ptr) 26(ptr)
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 9 20 9 25
              35:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 36
              38:     11(int) Constant 1
              39:     11(int) Constant 5
              37:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 38 19 35 39
              34:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 33 28 35 16 16 37 33 17 16
              43:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 44 20 35 16 16 34 19 38
              46:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 48 9 35 16 16 34 19 24
              50:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 51 25 35 16 16 34 19 17
              53:             TypeFunction 8(float) 21(ptr) 22(ptr)
              54:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 9 20 9
              59:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 58 54 35 16 16 37 58 17 16
              63:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 64 20 35 16 16 59 19 38
              66:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 48 9 35 16 16 59 19 24
              68:             TypeVector 8(float) 3
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 9 17
              70:             TypePointer Function 68(fvec3)
              71:             TypeFunction 68(fvec3) 70(ptr) 70(ptr)
              72:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 69 69 69
              77:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 76 72 35 16 16 37 76 17 16
              81:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 82 69 35 16 16 77 19 38
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 69 35 16 16 77 19 24
              87:             TypeFunction 18(fvec4) 26(ptr)
              88:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 25
              92:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 91 88 35 16 16 37 91 17 16
